,city,longitude,latitude,review_scores_rating,number_of_reviews,minimum_nights,security_deposit,cleaning_fee,accommodates,bathrooms,bedrooms,beds,property_type,room_type,availability_365,host_identity_verified,host_is_superhost,cancellation_policy,price
94,Sydney,151.2085488,-33.87723867,93.0,3,7,250,150,2,1.0,1.0,1.0,Apartment,Entire home/apt,355,0,0,strict_14_with_grace_period,179
638,North Bondi,151.2695392,-33.88024105,93.41241287,0,4,0,15,1,1.0,1.0,1.0,Apartment,Private room,2,0,0,flexible,80
4111,Randwick,151.2393843,-33.91476754,100.0,1,2,0,9,1,1.0,1.0,1.0,Apartment,Shared room,16,1,0,flexible,30
6658,Avalon Beach,151.3265759,-33.63076223,100.0,2,5,1000,250,6,2.0,4.0,5.0,House,Entire home/apt,186,1,0,strict_14_with_grace_period,451
6821,Paddington,151.2252374,-33.88047321,93.41241287,0,4,1000,150,6,1.5,3.0,3.0,House,Entire home/apt,0,1,0,strict_14_with_grace_period,401
7365,Homebush,151.076959,-33.86240628,93.41241287,0,1,0,10,2,2.0,1.0,2.0,Apartment,Private room,0,1,0,flexible,59
981,Forest Lodge,151.1806537,-33.88048874,95.0,54,2,800,80,3,1.0,0.0,1.0,Apartment,Entire home/apt,152,0,1,strict_14_with_grace_period,128
3228,Camperdown,151.1815604,-33.88425751,98.0,67,4,0,0,2,1.0,0.0,1.0,Apartment,Entire home/apt,156,0,0,strict_14_with_grace_period,120
6238,Darlinghurst,151.2126342,-33.87700853,90.0,64,2,450,129,4,1.0,1.0,2.0,Apartment,Entire home/apt,159,1,0,strict_14_with_grace_period,183
1194,Warrawee,151.1257803,-33.72836329,96.0,10,1,0,10,2,1.0,1.0,1.0,Apartment,Private room,0,0,0,flexible,78
8862,Frenchs Forest,151.2251811,-33.74498006,72.0,5,3,0,0,2,1.0,2.0,2.0,House,Private room,23,1,0,flexible,30
5582,Ryde,151.1077439,-33.81409879,93.41241287,0,2,128,50,2,1.0,1.0,1.0,Apartment,Private room,0,0,0,strict_14_with_grace_period,55
3154,The Rocks,151.2070139,-33.86191495,93.41241287,0,1,0,0,2,1.0,1.0,1.0,Boutique hotel,Private room,0,1,0,moderate,185
8677,Maroubra,151.2354507,-33.93999463,100.0,7,2,0,25,2,1.0,1.0,1.0,Apartment,Private room,124,1,0,strict_14_with_grace_period,70
4264,Edgecliff,151.2324542,-33.87686145,87.0,8,3,0,0,2,1.0,1.0,1.0,Apartment,Entire home/apt,0,1,0,flexible,80
1166,Coogee,151.2538145,-33.92636909,100.0,3,4,0,50,6,1.0,3.0,3.0,Apartment,Entire home/apt,0,0,0,moderate,198
8291,Breakfast Point,151.1075262,-33.84118861,87.0,13,2,0,95,3,1.0,2.0,2.0,Apartment,Entire home/apt,153,0,0,strict_14_with_grace_period,150
3946,Hornsby,151.103135,-33.69966977,80.0,1,3,0,0,4,1.0,2.0,2.0,Apartment,Entire home/apt,0,1,0,strict_14_with_grace_period,120
6325,Newtown,151.1785221,-33.89401476,90.0,2,2,0,25,2,2.0,1.0,1.0,House,Private room,0,1,0,moderate,70
9401,Redfern,151.2111566,-33.89656259,100.0,1,4,0,20,2,1.0,1.0,1.0,House,Private room,0,0,0,flexible,74
7104,Avalon Beach,151.3183619,-33.617925,60.0,2,2,0,0,2,1.0,1.0,1.0,House,Private room,362,0,0,flexible,289
3277,Bondi Beach,151.2720407,-33.88897599,92.0,72,1,300,126,2,1.0,1.0,1.0,Apartment,Entire home/apt,195,0,0,moderate,125
1050,Castle Hill,151.0048823,-33.73837718,98.0,8,1,0,30,2,1.0,1.0,1.0,Guest suite,Private room,175,1,1,flexible,65
7242,Brooklyn,151.2043752,-33.54904609,93.41241287,0,1,250,0,4,1.0,1.0,2.0,House,Entire home/apt,89,0,0,strict_14_with_grace_period,750
1549,Bronte,151.2609713,-33.89850195,96.0,9,8,500,90,4,1.0,2.0,2.0,Apartment,Entire home/apt,0,1,0,strict_14_with_grace_period,200
1913,Alexandria,151.1999608,-33.90347311,97.0,101,4,500,50,2,1.5,1.0,1.0,Apartment,Entire home/apt,296,0,0,moderate,130
6303,Surry Hills,151.2131051,-33.8795467,90.0,83,1,500,99,2,1.0,0.0,1.0,Apartment,Entire home/apt,166,1,0,strict_14_with_grace_period,98
8726,Parramatta,151.0090696,-33.81476861,90.0,4,2,0,0,4,1.0,1.0,2.0,Apartment,Entire home/apt,31,1,0,flexible,120
5617,Sydney,151.2081436,-33.8649557,86.0,40,2,0,275,4,1.0,2.0,2.0,Apartment,Entire home/apt,355,1,0,moderate,229
5668,Palm Beach,151.3324786,-33.60485055,93.41241287,0,2,2000,350,8,3.0,4.0,4.0,House,Entire home/apt,143,0,0,strict_14_with_grace_period,1524
7557,Fairlight,151.2719225,-33.79848735,93.0,3,2,500,219,5,1.0,3.0,3.0,Apartment,Entire home/apt,15,0,0,flexible,375
3497,Bondi,151.2686204,-33.89388254,93.41241287,1,3,0,0,2,1.0,1.0,1.0,Apartment,Private room,89,1,0,flexible,100
755,Dee Why,151.2946789,-33.75535531,100.0,1,5,500,0,1,1.5,1.0,1.0,Bed and breakfast,Private room,365,0,0,strict_14_with_grace_period,250
89,Saint Leonards,151.1942971,-33.8204237,96.0,24,1,500,65,4,2.0,2.0,2.0,Apartment,Entire home/apt,5,1,1,flexible,229
8924,Kingsford,151.2339019,-33.92138584,100.0,2,4,0,0,2,1.5,1.0,1.0,Apartment,Private room,0,0,0,flexible,45
3263,Narrabeen,151.2999769,-33.71072104,100.0,4,2,1000,50,3,1.0,1.0,2.0,Apartment,Entire home/apt,0,0,0,strict_14_with_grace_period,96
8927,Newtown,151.174349,-33.8935791,100.0,1,1,300,0,2,1.0,1.0,1.0,House,Entire home/apt,0,1,0,strict_14_with_grace_period,111
1943,Mascot,151.1894669,-33.923236,100.0,8,2,0,0,2,1.0,1.0,1.0,Apartment,Private room,0,1,0,flexible,120
7563,Maroubra,151.2493227,-33.95223126,80.0,2,3,150,60,4,2.0,2.0,2.0,House,Entire home/apt,90,1,0,strict_14_with_grace_period,225
1916,Bronte,151.2597063,-33.9072121,93.41241287,0,7,500,70,2,1.0,1.0,1.0,Apartment,Private room,365,1,0,strict_14_with_grace_period,161
433,Freshwater,151.2791179,-33.77651892,100.0,9,3,0,0,2,1.0,1.0,1.0,Apartment,Private room,71,0,1,flexible,49
9314,Bondi Beach,151.2671418,-33.88728707,100.0,3,7,0,79,2,1.0,0.0,1.0,Apartment,Entire home/apt,43,1,0,strict_14_with_grace_period,59
3461,Dulwich Hill,151.1385328,-33.91051359,95.0,8,2,300,60,5,1.0,2.0,4.0,Apartment,Entire home/apt,35,1,1,moderate,150
5788,Scotland Island,151.2945912,-33.64220768,100.0,1,2,1000,120,2,1.0,1.0,2.0,Cabin,Private room,364,1,0,strict_14_with_grace_period,210
2336,Surry Hills,151.2133893,-33.87750519,96.0,57,1,0,40,2,1.0,1.0,1.0,Condominium,Private room,12,1,0,moderate,93
529,Parramatta,151.0055153,-33.810008,94.0,14,180,360,149,6,2.0,3.0,3.0,Apartment,Entire home/apt,278,0,0,moderate,199
9882,Bondi Beach,151.2790086,-33.88081693,100.0,17,3,500,105,2,1.0,1.0,1.0,Apartment,Entire home/apt,144,1,1,strict_14_with_grace_period,94
8719,Scotland Island,151.2953009,-33.64080314,96.0,15,2,2000,180,2,1.0,1.0,1.0,Cabin,Entire home/apt,362,1,0,strict_14_with_grace_period,360
5555,Alexandria,151.1877754,-33.90683208,95.0,30,7,0,60,2,1.0,1.0,1.0,Apartment,Private room,1,1,1,moderate,59
3119,Manly,151.284259,-33.79835509,93.41241287,0,1,0,0,2,1.0,1.0,1.0,Apartment,Private room,0,1,0,flexible,70
9545,Surry Hills,151.2137232,-33.88108778,93.41241287,0,1,0,0,2,1.0,1.0,2.0,Apartment,Private room,0,0,0,flexible,70
1593,Bellevue Hill,151.2565743,-33.88914156,93.41241287,0,7,200,20,1,1.0,1.0,1.0,House,Private room,0,1,0,moderate,70
4473,Rozelle,151.1729075,-33.86748598,100.0,1,2,0,0,6,3.0,3.0,3.0,House,Entire home/apt,0,0,0,moderate,250
4582,Mosman,151.2505281,-33.83970177,100.0,4,1,0,30,4,1.0,2.0,2.0,House,Private room,8,1,1,flexible,220
6275,Longueville,151.1644977,-33.83208258,97.0,51,1,0,0,2,1.0,1.0,1.0,House,Private room,241,0,1,moderate,65
3681,Marrickville,151.1588827,-33.900824,93.41241287,0,1,0,0,1,2.0,1.0,1.0,House,Private room,0,0,0,flexible,32
2567,Bondi Beach,151.2739217,-33.88967788,87.0,9,5,300,100,2,1.0,1.0,1.0,Apartment,Entire home/apt,0,1,0,strict_14_with_grace_period,173
4100,Clovelly,151.2643551,-33.9124658,93.41241287,0,6,0,0,6,1.0,3.0,3.0,House,Entire home/apt,0,1,0,flexible,233
4937,Mosman,151.2458331,-33.82321169,97.0,62,2,0,40,2,1.0,1.0,2.0,Apartment,Private room,132,1,1,moderate,59
7360,Haymarket,151.2017417,-33.88072138,93.0,64,1,139,70,4,1.0,1.0,2.0,Apartment,Entire home/apt,219,1,0,strict_14_with_grace_period,169
5170,Bondi,151.2630363,-33.89325279,93.0,57,1,0,40,3,1.0,0.0,2.0,Apartment,Entire home/apt,110,0,0,strict_14_with_grace_period,120
2710,Glebe,151.1877264,-33.87592188,80.0,1,1,0,0,2,1.5,1.0,1.0,House,Private room,0,1,0,flexible,100
4194,Redfern,151.2112946,-33.89552345,100.0,1,2,200,50,2,2.0,1.0,1.0,House,Private room,89,0,0,moderate,120
1678,Maroubra,151.2522917,-33.94476547,90.0,2,13,500,0,3,1.0,1.0,1.0,Apartment,Entire home/apt,0,1,0,moderate,74
5002,Avalon Beach,151.3311334,-33.63800377,80.0,1,2,800,50,3,1.0,2.0,2.0,Apartment,Entire home/apt,179,0,0,moderate,200
4930,Maianbar,151.1296147,-34.07975891,93.41241287,0,5,500,100,8,1.5,3.0,4.0,House,Entire home/apt,0,0,0,moderate,490
7843,Bondi,151.2720217,-33.89592246,96.0,29,5,500,200,3,1.0,2.0,2.0,Apartment,Entire home/apt,364,1,0,strict_14_with_grace_period,250
6327,Crows Nest,151.2034967,-33.82785132,100.0,1,5,0,0,1,1.0,1.0,1.0,House,Private room,0,1,0,flexible,110
4005,Beaconsfield,151.2013063,-33.91009309,100.0,1,2,0,0,2,1.0,0.0,1.0,House,Private room,0,0,0,flexible,65
9646,Manly,151.2847665,-33.79828175,97.0,82,2,1000,175,4,1.0,2.0,4.0,Apartment,Entire home/apt,186,0,1,moderate,190
4,North Bondi,151.2751434,-33.8839576,93.41241287,0,7,5000,540,12,4.0,6.0,7.0,House,Entire home/apt,63,1,0,strict_14_with_grace_period,2550
4385,Avalon,151.3184357,-33.6257993,98.0,88,2,200,50,2,1.0,1.0,1.0,House,Entire home/apt,262,0,1,strict_14_with_grace_period,179
7817,Bondi,151.2621095,-33.89661336,93.41241287,0,14,0,0,2,1.0,1.0,2.0,House,Private room,0,0,0,flexible,119
3665,Mosman,151.2340472,-33.82610067,100.0,3,7,500,200,6,2.0,3.0,4.0,House,Entire home/apt,18,1,0,strict_14_with_grace_period,501
5340,Woollahra,151.2453634,-33.88857742,93.41241287,0,7,2000,300,10,4.0,5.0,7.0,House,Entire home/apt,351,0,0,strict_14_with_grace_period,1000
3847,Darlinghurst,151.2189047,-33.8756742,80.0,3,3,0,10,2,1.0,0.0,2.0,Apartment,Entire home/apt,0,1,0,flexible,30
9595,Bondi Beach,151.2687872,-33.89076236,100.0,1,3,0,0,1,1.0,1.0,1.0,House,Private room,0,0,0,moderate,61
4689,Redfern,151.1994166,-33.89333393,100.0,8,2,200,40,2,1.0,1.0,1.0,Condominium,Private room,41,0,0,strict_14_with_grace_period,100
2352,Paddington,151.2308834,-33.88379812,87.0,3,2,0,55,3,1.0,2.0,1.0,House,Entire home/apt,0,1,0,strict_14_with_grace_period,135
2953,Bondi Beach,151.2712488,-33.89811614,90.0,114,1,500,149,4,1.0,2.0,2.0,Apartment,Entire home/apt,325,0,0,strict_14_with_grace_period,148
3329,Riverwood,151.0631108,-33.94639213,93.0,14,1,150,40,3,1.0,1.0,1.0,Villa,Private room,340,0,0,moderate,59
3502,Rose Bay,151.2738141,-33.87392422,93.41241287,0,7,1000,250,4,1.0,2.0,4.0,Apartment,Entire home/apt,0,0,0,strict_14_with_grace_period,200
8375,Cremorne Point,151.2266762,-33.83909577,95.0,19,2,300,75,2,1.0,0.0,1.0,Apartment,Entire home/apt,337,1,1,strict_14_with_grace_period,115
8698,Milperra,150.988737,-33.93939311,100.0,3,5,300,100,1,1.0,1.0,1.0,House,Private room,89,1,0,moderate,30
998,Pyrmont,151.1965246,-33.87181811,93.41241287,0,4,800,200,6,2.0,3.0,3.0,Apartment,Entire home/apt,0,1,0,strict_14_with_grace_period,1000
9455,Cremorne,151.2273233,-33.83591353,90.0,5,2,0,30,2,2.0,1.0,1.0,House,Private room,0,1,0,moderate,70
6610,Ermington,151.0653806,-33.80033289,98.0,9,2,0,35,3,2.0,1.0,2.0,House,Private room,149,0,0,moderate,55
756,Waterloo,151.2083169,-33.89948299,93.41241287,0,3,200,150,4,2.0,2.0,2.0,Apartment,Entire home/apt,0,1,0,flexible,200
2009,Potts Point,151.2234644,-33.86684997,93.0,12,2,0,0,2,1.0,1.0,1.0,Apartment,Entire home/apt,63,1,0,moderate,130
7554,Surry Hills,151.2081915,-33.88836934,93.0,11,5,250,0,2,1.0,1.0,1.0,Apartment,Entire home/apt,43,1,0,strict_14_with_grace_period,90
7228,Drummoyne,151.1481347,-33.85708642,93.41241287,0,2,1000,150,4,2.0,3.0,3.0,House,Entire home/apt,0,0,0,flexible,221
4381,Edmondson Park,150.8573381,-33.95509122,95.0,20,2,400,0,6,1.5,2.0,4.0,House,Entire home/apt,149,0,0,strict_14_with_grace_period,200
2981,Chatswood,151.1775971,-33.79572649,88.0,19,3,200,80,2,1.0,1.0,1.0,Apartment,Entire home/apt,0,1,0,strict_14_with_grace_period,115
9191,Bondi,151.2596325,-33.89039885,93.0,9,3,1000,80,3,1.0,2.0,2.0,Apartment,Entire home/apt,363,0,0,strict_14_with_grace_period,150
2391,Glebe,151.1792597,-33.87743378,96.0,71,4,0,200,6,2.5,3.0,3.0,House,Entire home/apt,0,1,0,strict_14_with_grace_period,350
2613,Bondi,151.2640213,-33.89359177,91.0,28,2,250,260,6,2.0,3.0,4.0,Apartment,Entire home/apt,104,0,0,moderate,135
6077,Redfern,151.2140893,-33.89700018,100.0,1,1,0,0,2,1.0,1.0,1.0,Apartment,Private room,0,0,0,moderate,95
8048,Whale Beach,151.3301801,-33.60759852,93.41241287,0,2,2000,350,10,3.5,4.0,9.0,House,Private room,80,0,0,strict_14_with_grace_period,1500
6866,Randwick,151.2475536,-33.90371277,100.0,5,1,1000,0,2,1.0,1.0,1.0,Apartment,Private room,0,1,0,moderate,74
1003,Rushcutters Bay,151.2260976,-33.87465587,93.41241287,0,3,0,0,2,1.0,1.0,1.0,Apartment,Entire home/apt,0,1,0,flexible,74
123,Kirribilli,151.2118797,-33.84528055,100.0,3,3,0,0,2,1.0,1.0,2.0,Apartment,Private room,88,0,0,flexible,80
3057,Coogee,151.255899,-33.91751976,100.0,2,5,700,200,2,1.0,1.0,1.0,Apartment,Entire home/apt,365,1,0,strict_14_with_grace_period,175
3055,Bondi,151.2613989,-33.88953433,97.0,6,2,500,150,4,1.0,2.0,2.0,Apartment,Entire home/apt,21,0,0,strict_14_with_grace_period,210
6554,Bronte,151.2630549,-33.9068695,93.41241287,0,3,0,0,1,1.0,1.0,1.0,Apartment,Private room,0,0,0,flexible,50
9648,Kogarah,151.1415949,-33.96297621,60.0,2,1,150,20,2,2.0,1.0,3.0,House,Private room,91,0,0,flexible,100
3152,North Bondi,151.2836734,-33.88737039,100.0,3,6,0,0,2,1.0,1.0,1.0,House,Private room,0,0,0,moderate,45
4616,Castlecrag,151.2188925,-33.79897425,100.0,9,2,0,0,2,3.0,1.0,1.0,Bed and breakfast,Private room,324,1,0,moderate,94
9735,Bondi Beach,151.2702662,-33.88784427,93.41241287,0,5,0,50,2,2.0,1.0,1.0,House,Private room,83,0,0,flexible,200
583,Pyrmont,151.1973303,-33.87097714,95.0,41,3,600,250,6,3.0,3.0,5.0,Apartment,Entire home/apt,269,0,1,strict_14_with_grace_period,674
7672,Bondi,151.2675182,-33.89256189,87.0,3,3,129,0,2,1.5,1.0,1.0,Apartment,Private room,158,0,0,moderate,90
4666,Sydney,151.2044577,-33.86816124,81.0,19,1,199,74,4,1.0,1.0,2.0,Apartment,Entire home/apt,335,0,0,strict_14_with_grace_period,165
1545,Sydney Olympic Park,151.073426,-33.846734,98.0,95,1,0,69,6,2.0,2.0,2.0,Other,Entire home/apt,268,1,1,strict_14_with_grace_period,188
9935,Dulwich Hill,151.1418173,-33.91279599,100.0,2,1,0,0,2,1.0,1.0,1.0,Apartment,Entire home/apt,0,1,0,flexible,100
5415,Manly,151.2838012,-33.80759577,94.0,50,7,300,0,3,1.0,2.0,2.0,Apartment,Entire home/apt,20,1,0,strict_14_with_grace_period,250
4167,Glebe,151.1816519,-33.87969677,80.0,2,3,0,20,2,1.0,1.0,2.0,House,Private room,0,0,0,strict_14_with_grace_period,65
6627,Randwick,151.2528134,-33.90298991,93.41241287,1,4,200,30,2,1.0,1.0,1.0,Condominium,Private room,21,0,0,strict_14_with_grace_period,55
9187,Mosman,151.2461343,-33.81714762,93.41241287,0,7,0,100,5,2.5,3.0,3.0,Townhouse,Entire home/apt,0,0,0,strict_14_with_grace_period,349
2521,Dee Why,151.2973667,-33.75838866,97.0,7,3,0,85,3,1.0,2.0,2.0,Guest suite,Entire home/apt,0,0,1,moderate,117
9097,Queenscliff,151.286421,-33.78269519,93.41241287,0,14,1500,250,8,4.5,5.0,5.0,House,Entire home/apt,0,0,0,strict_14_with_grace_period,1000
2678,Leichhardt,151.1532317,-33.8838562,100.0,1,7,1000,150,6,2.0,3.0,4.0,House,Entire home/apt,83,0,0,strict_14_with_grace_period,337
9268,Chippendale,151.195698,-33.88803132,60.0,2,4,0,0,2,1.0,1.0,1.0,House,Private room,0,0,0,flexible,49
4096,Avalon Beach,151.3235264,-33.62419669,93.41241287,0,14,1000,150,7,2.5,3.0,4.0,House,Entire home/apt,358,0,0,moderate,451
1659,Cremorne,151.2235336,-33.83187517,95.0,8,2,0,75,2,1.0,1.0,1.0,Apartment,Private room,365,1,0,strict_14_with_grace_period,65
4037,Enmore,151.1736284,-33.90032445,93.41241287,0,5,0,0,4,2.5,4.0,4.0,House,Entire home/apt,0,0,0,moderate,50
3957,Surry Hills,151.2116388,-33.88180105,100.0,2,5,0,50,2,2.0,3.0,1.0,Apartment,Private room,23,0,0,moderate,67
6865,Sydney,151.170015,-33.90111182,100.0,1,7,0,0,2,2.5,1.0,1.0,House,Private room,0,0,0,flexible,50
4961,Bankstown,151.034992,-33.91815359,89.0,11,1,150,0,2,1.0,1.0,1.0,Apartment,Private room,359,0,0,moderate,85
5427,Rockdale,151.139054,-33.95362008,93.41241287,0,2,0,60,2,1.0,1.0,1.0,Apartment,Private room,88,1,0,moderate,608
3824,Homebush,151.076711,-33.86510804,97.0,32,2,0,20,3,1.0,1.0,1.0,Apartment,Private room,62,0,1,strict_14_with_grace_period,59
5894,Collaroy,151.299291,-33.73775612,93.0,7,6,1000,200,8,3.0,4.0,6.0,House,Entire home/apt,365,1,0,strict_14_with_grace_period,700
337,Glenfield,150.9002189,-33.9709932,94.0,17,1,0,15,2,1.0,1.0,1.0,House,Private room,166,0,0,moderate,46
3320,Redfern,151.2048656,-33.89254614,93.0,3,2,150,155,4,2.0,2.0,2.0,Apartment,Entire home/apt,33,0,0,strict_14_with_grace_period,150
9962,Rose Bay,151.2704525,-33.87908633,93.41241287,0,4,500,0,8,2.5,4.0,5.0,House,Entire home/apt,0,0,0,strict_14_with_grace_period,419
2519,Cronulla,151.1540257,-34.04595046,93.41241287,0,3,0,0,2,1.5,1.0,1.0,Apartment,Private room,0,0,0,flexible,53
5509,Bondi Beach,151.2741251,-33.89426275,94.0,19,2,250,60,2,1.0,0.0,2.0,Guest suite,Entire home/apt,80,0,0,strict_14_with_grace_period,349
9433,Surry Hills,151.2128288,-33.87987374,94.0,88,1,0,30,2,1.0,0.0,1.0,Apartment,Entire home/apt,47,1,0,strict_14_with_grace_period,135
3489,Forest Lodge,151.1768454,-33.88210063,100.0,1,3,350,50,4,1.0,2.0,2.0,Townhouse,Entire home/apt,0,0,0,strict_14_with_grace_period,133
1442,Newtown,151.176614,-33.89758999,100.0,7,2,250,75,4,1.0,2.0,2.0,Apartment,Entire home/apt,0,0,0,strict_14_with_grace_period,198
2983,Cremorne,151.2299,-33.82695228,90.0,2,31,850,198,2,1.0,1.0,1.0,Apartment,Entire home/apt,349,1,0,strict_14_with_grace_period,130
975,Newtown,151.1860054,-33.8942383,93.41241287,0,7,0,0,3,1.0,2.0,2.0,House,Entire home/apt,0,0,0,flexible,100
6097,Bondi Beach,151.268348,-33.89070098,93.41241287,0,1,0,18,2,1.0,1.0,1.0,Condominium,Private room,0,1,0,moderate,32
4214,Newtown,151.1766056,-33.89521157,93.41241287,0,14,0,0,1,1.0,1.0,1.0,House,Private room,0,1,0,flexible,60
8873,Randwick,151.2370784,-33.91111742,100.0,4,3,300,80,2,1.0,1.0,1.0,Apartment,Private room,34,1,0,strict_14_with_grace_period,74
7193,Randwick,151.2513356,-33.90823117,95.0,17,2,0,40,2,1.0,1.0,1.0,Apartment,Entire home/apt,80,0,0,moderate,125
2910,Bondi,151.2614606,-33.89219033,87.0,3,4,0,0,6,1.0,2.0,3.0,Apartment,Entire home/apt,0,1,0,flexible,170
3074,Bankstown,151.0283673,-33.91286581,93.41241287,0,5,0,0,1,1.0,1.0,2.01216851,Apartment,Private room,365,0,0,flexible,76
9918,Rozelle,151.1717672,-33.86410494,90.0,31,2,0,100,6,2.0,3.0,4.0,Cottage,Entire home/apt,365,1,0,strict_14_with_grace_period,401
3777,Bondi Beach,151.2686756,-33.89175832,100.0,6,5,500,80,4,2.0,2.0,2.0,Apartment,Entire home/apt,70,1,0,strict_14_with_grace_period,252
8613,Rooty Hill,150.8293438,-33.78447608,100.0,2,1,0,40,2,1.0,1.0,1.0,Villa,Private room,364,0,0,moderate,50
6912,Marrickville,151.1430679,-33.91047797,93.41241287,0,7,0,0,4,1.0,2.0,2.0,House,Entire home/apt,0,1,0,flexible,100
9997,Newtown,151.1800787,-33.90832801,93.41241287,0,9,200,0,2,1.0,1.0,1.0,Apartment,Entire home/apt,42,1,0,moderate,86
6340,Camperdown,151.1820036,-33.8863817,93.41241287,0,8,0,0,2,1.0,1.0,1.0,Apartment,Entire home/apt,0,1,0,flexible,250
7049,Gordon,151.1426756,-33.75421834,93.41241287,0,1,0,30,2,2.5,1.0,1.0,House,Private room,53,1,0,moderate,59
1223,Bondi,151.2710933,-33.89637305,85.0,4,1,0,40,3,1.0,1.0,1.0,Apartment,Entire home/apt,0,0,0,flexible,130
5703,Randwick,151.240251,-33.90656107,93.41241287,0,4,0,0,5,2.0,3.0,3.0,Apartment,Entire home/apt,0,0,0,flexible,401
4809,Camperdown,151.1800758,-33.88479009,93.41241287,0,3,0,0,5,2.0,3.0,3.0,Apartment,Entire home/apt,0,0,0,strict_14_with_grace_period,200
8475,Bellevue Hill,151.2598182,-33.88721811,93.41241287,0,1,0,0,2,1.0,1.0,1.0,Apartment,Private room,0,1,0,flexible,45
7375,Collaroy,151.298219,-33.73212589,93.41241287,0,3,0,200,4,2.0,2.0,3.0,Apartment,Entire home/apt,134,0,0,strict_14_with_grace_period,150
9090,Balgowlah Heights,151.2694474,-33.80425714,100.0,26,5,500,0,2,1.0,1.0,1.0,Loft,Entire home/apt,259,0,1,strict_14_with_grace_period,205
8458,Queenscliff,151.2835314,-33.78085372,100.0,3,3,250,150,6,3.5,4.0,4.0,House,Entire home/apt,178,0,0,flexible,650
7879,Sydney Olympic Park,151.0735922,-33.84812685,87.0,30,1,400,100,6,2.0,2.0,3.0,Apartment,Entire home/apt,76,0,0,strict_14_with_grace_period,198
6083,Putney,151.1094394,-33.82371996,95.0,41,1,300,30,3,1.0,1.0,1.0,Guesthouse,Entire home/apt,1,0,1,strict_14_with_grace_period,50
1126,Ryde,151.1050155,-33.81155621,93.41241287,0,5,0,0,2,1.0,1.0,1.0,Apartment,Shared room,0,1,0,flexible,45
9312,Bondi Beach,151.2681665,-33.89055372,93.41241287,0,2,500,50,2,2.0,1.0,1.0,Apartment,Private room,343,1,0,moderate,100
2434,Stanmore,151.1668837,-33.8893715,96.0,25,1,500,30,4,1.5,1.0,2.0,House,Private room,344,0,1,moderate,80
