,Date,type,region,year,Total Volume,PLU4046,PLU4225,PLU4770,Total Bags,Small Bags,Large Bags,XLarge Bags,AveragePrice
4956,9/4/2016,conventional,SanDiego,2016,550756.68,186260.68,164050.31,12126.32,188319.37,177175.95,10942.03,201.39,1.06
5735,10/1/2017,conventional,BaltimoreWashington,2017,705451.5,57840.63,461605.2,4777.48,181228.19,167895.87,13332.32,0.0,1.59
15941,5/7/2017,organic,LosAngeles,2017,137484.97,12550.12,38336.01,0.0,86598.84,86014.32,584.52,0.0,1.31
12057,8/7/2016,organic,BaltimoreWashington,2016,18071.5,644.21,10561.49,472.39,6393.41,6379.45,13.96,0.0,1.87
7050,12/10/2017,conventional,NewOrleansMobile,2017,251601.16,144316.93,21840.9,1803.0,83640.33,71291.13,11513.64,835.56,1.06
7618,3/19/2017,conventional,RaleighGreensboro,2017,280949.58,67152.77,117247.84,6082.76,90466.21,89175.8,1290.41,0.0,1.39
6693,9/3/2017,conventional,Jacksonville,2017,147242.45,82573.64,14144.89,99.08,50424.84,20452.27,28919.24,1053.33,1.88
6906,8/27/2017,conventional,MiamiFtLauderdale,2017,450204.59,302627.69,49717.5,289.62,97569.78,37812.76,51132.58,8624.44,1.65
13381,2/21/2016,organic,NewOrleansMobile,2016,2500.35,636.08,0.0,0.0,1864.27,1864.27,0.0,0.0,1.54
561,3/15/2015,conventional,Columbus,2015,149884.1,90582.35,27040.2,9632.1,22629.45,18487.57,3462.12,679.76,1.01
11713,3/29/2015,organic,Syracuse,2015,753.78,0.0,126.65,0.0,627.13,627.13,0.0,0.0,1.82
18199,1/14/2018,organic,Syracuse,2018,4343.09,116.19,64.16,0.0,4162.74,1986.09,2176.65,0.0,1.25
4940,12/25/2016,conventional,SanDiego,2016,473730.19,118030.19,191754.65,14438.25,149507.1,125660.66,22080.88,1765.56,0.89
4448,6/12/2016,conventional,Orlando,2016,293811.97,143222.68,64910.71,142.01,85536.57,44014.87,32645.03,8876.67,1.24
6537,8/13/2017,conventional,HartfordSpringfield,2017,263624.63,4240.0,193118.61,164.97,66101.05,49438.96,14192.88,2469.21,1.63
8658,3/25/2018,conventional,GreatLakes,2018,4245947.2,860997.47,1144066.23,459002.28,1781881.22,1397088.59,282886.2,101906.43,1.18
4036,5/15/2016,conventional,Louisville,2016,106278.64,2286.09,62308.98,6837.7,34845.87,12021.77,20894.39,1929.71,0.86
7111,10/15/2017,conventional,NewYork,2017,1176751.31,75694.79,747793.74,632.63,352630.15,319602.75,33027.4,0.0,1.68
337,7/5/2015,conventional,California,2015,6718011.83,3581149.88,2120303.06,254187.47,762371.42,731692.08,27317.19,3362.15,1.12
5419,10/9/2016,conventional,Tampa,2016,337370.09,110106.06,105328.06,119.9,121816.07,53843.03,67973.04,0.0,1.45
7817,6/18/2017,conventional,SanDiego,2017,591731.93,214632.83,163049.23,19625.98,194423.89,189387.0,386.74,4650.15,1.1
109,11/22/2015,conventional,BaltimoreWashington,2015,572019.8,40867.8,386137.78,23343.49,121670.73,119007.61,2663.12,0.0,1.12
10788,1/11/2015,organic,Orlando,2015,1610.6,1290.27,53.66,0.0,266.67,266.67,0.0,0.0,1.92
11006,11/1/2015,organic,Portland,2015,62592.4,1163.61,21981.81,46.41,39400.57,7849.49,31551.08,0.0,0.98
784,11/29/2015,conventional,GreatLakes,2015,2198408.92,318661.4,1199426.12,248818.72,431502.68,328369.47,83149.01,19984.2,1.07
10811,8/2/2015,organic,Philadelphia,2015,5147.5,369.17,1876.62,11.62,2890.09,2890.09,0.0,0.0,1.94
16034,8/6/2017,organic,MiamiFtLauderdale,2017,4140.12,11.67,44.02,0.0,4084.43,4073.33,11.1,0.0,1.5
1836,9/6/2015,conventional,Plains,2015,1714650.22,857114.48,547236.44,15397.86,294901.44,276258.81,17590.29,1052.34,1.12
5085,3/13/2016,conventional,Seattle,2016,712808.08,71766.68,189254.12,10517.64,441269.64,440777.16,139.46,353.02,0.94
16092,7/2/2017,organic,Midsouth,2017,120458.72,2774.67,52195.81,1321.72,64166.52,34038.53,30127.99,0.0,1.78
10123,10/25/2015,organic,Indianapolis,2015,2147.79,227.83,1202.07,0.0,717.89,446.67,271.22,0.0,1.62
11878,1/25/2015,organic,West,2015,166494.38,61454.35,68624.86,749.3,35665.87,9756.03,25909.84,0.0,1.52
8289,7/23/2017,conventional,Tampa,2017,349228.39,238382.27,42528.26,135.9,68181.96,18132.57,43928.28,6121.11,1.42
4056,12/25/2016,conventional,MiamiFtLauderdale,2016,648358.72,257456.07,148591.65,827.53,241483.47,87168.19,154236.11,79.17,0.97
7612,4/30/2017,conventional,RaleighGreensboro,2017,309256.66,87512.66,108724.01,6537.73,106482.26,102811.33,3670.93,0.0,1.44
12960,3/27/2016,organic,Indianapolis,2016,3215.76,101.0,1477.5,0.0,1637.26,663.33,973.93,0.0,1.4
7269,10/22/2017,conventional,Orlando,2017,328326.17,214853.32,27481.16,613.49,85378.2,50444.75,34933.45,0.0,1.56
11833,12/6/2015,organic,West,2015,139927.17,22320.01,49596.02,61.25,67949.89,3623.32,64326.57,0.0,1.39
2260,7/12/2015,conventional,Seattle,2015,597860.19,261870.98,204320.97,12664.42,119003.82,117906.6,980.83,116.39,1.14
15880,7/2/2017,organic,LasVegas,2017,11015.7,1952.02,2930.62,0.0,6133.06,4359.15,1773.91,0.0,1.73
7325,10/1/2017,conventional,Philadelphia,2017,389987.92,45811.04,195759.47,255.36,148162.05,133321.24,14840.81,0.0,1.62
16135,9/10/2017,organic,Nashville,2017,9103.32,94.38,2782.28,0.0,6226.66,2482.62,3744.04,0.0,2.15
9106,2/25/2018,conventional,West,2018,7408451.31,2154414.96,1740237.35,117766.27,3396032.73,1164132.42,2205336.14,26564.17,0.97
16274,1/22/2017,organic,NewYork,2017,49056.11,6679.14,21232.95,1039.74,20104.28,19821.48,282.8,0.0,2.05
11410,1/25/2015,organic,Seattle,2015,29354.75,6876.29,17363.12,7.33,5108.01,453.33,4654.68,0.0,1.7
17582,5/7/2017,organic,WestTexNewMexico,2017,16697.08,3986.53,4485.2,22.54,8202.81,5333.82,2868.99,0.0,1.74
4640,10/2/2016,conventional,Plains,2016,1352081.51,598896.04,378848.86,5181.48,369155.13,314559.24,49039.38,5556.51,1.37
3069,12/18/2016,conventional,BuffaloRochester,2016,85340.08,1276.16,52115.34,60.37,31888.21,29696.94,2191.27,0.0,1.36
6750,8/6/2017,conventional,LasVegas,2017,283779.47,114985.35,53059.42,7126.4,108608.3,49026.33,59193.02,388.95,1.3
5317,9/25/2016,conventional,StLouis,2016,165887.64,89034.64,12643.89,25.48,64183.63,38326.05,25857.58,0.0,1.06
11406,2/22/2015,organic,Seattle,2015,35183.3,13839.32,20645.52,83.21,615.25,0.0,615.25,0.0,1.5
9069,3/4/2018,conventional,Syracuse,2018,89700.27,7365.24,50900.41,81.18,31353.44,9960.15,21393.29,0.0,1.1
13241,10/30/2016,organic,Midsouth,2016,97718.73,2087.74,57325.02,3894.51,34411.46,29295.75,5115.71,0.0,1.78
10511,5/10/2015,organic,Nashville,2015,9466.36,369.96,4669.91,18.16,4408.33,750.0,3658.33,0.0,1.13
8206,2/12/2017,conventional,StLouis,2017,153045.63,60850.47,12420.08,163.12,79611.96,79283.25,98.15,230.56,0.99
783,12/6/2015,conventional,GreatLakes,2015,2981347.2,401676.14,1680591.43,398320.64,500758.99,325850.0,124306.44,50602.55,1.0
6972,5/28/2017,conventional,Midsouth,2017,3380161.63,750399.45,1352784.05,35153.44,1241824.69,1002083.8,230580.56,9160.33,1.38
9506,9/6/2015,organic,Charlotte,2015,4259.63,250.27,1331.42,1018.35,1659.59,1659.59,0.0,0.0,2.01
6105,10/8/2017,conventional,CincinnatiDayton,2017,170365.8,6658.45,50674.92,588.2,112444.23,19544.28,92860.76,39.19,1.9
691,9/13/2015,conventional,Detroit,2015,401472.63,151274.05,73572.68,106452.77,70173.13,51456.91,1329.55,17386.67,1.03
932,1/25/2015,conventional,HartfordSpringfield,2015,241174.11,4305.86,150044.76,231.99,86591.5,79402.42,7189.08,0.0,1.35
3354,6/26/2016,conventional,Columbus,2016,201923.72,99552.74,37201.77,10852.83,54316.38,45985.7,4847.72,3482.96,1.04
17045,7/9/2017,organic,Seattle,2017,40058.59,1411.24,16587.8,24.73,22034.82,281.45,21753.37,0.0,2.12
1089,1/18/2015,conventional,Jacksonville,2015,99496.16,57479.2,16442.71,513.69,25060.56,14684.19,10376.37,0.0,1.27
12280,4/24/2016,organic,California,2016,208434.9,18891.23,100137.58,3.04,89403.05,89320.2,82.85,0.0,1.39
3444,10/2/2016,conventional,Denver,2016,677071.87,124504.59,172835.74,16447.85,363283.69,76212.51,287071.18,0.0,1.18
1925,12/20/2015,conventional,RaleighGreensboro,2015,189584.22,43169.56,78630.35,20913.36,46870.95,46617.48,253.47,0.0,0.98
10764,6/28/2015,organic,Orlando,2015,2804.46,2068.27,79.52,0.0,656.67,656.67,0.0,0.0,1.87
16745,3/5/2017,organic,RaleighGreensboro,2017,7644.87,310.11,3737.67,220.26,3376.83,1772.87,1603.96,0.0,1.54
6561,2/26/2017,conventional,HartfordSpringfield,2017,259318.66,11083.37,193422.27,350.5,54462.52,51393.77,3068.75,0.0,1.59
17930,2/18/2018,organic,NewOrleansMobile,2018,9239.49,290.98,188.28,0.0,8760.23,8156.67,603.56,0.0,1.39
8056,12/17/2017,conventional,Southeast,2017,3751927.63,2208030.81,341376.69,15056.86,1187463.27,728007.45,442491.14,16964.68,1.01
15667,7/9/2017,organic,HartfordSpringfield,2017,11842.55,43.92,4563.44,8.23,7226.96,7226.96,0.0,0.0,2.67
2361,8/2/2015,conventional,SouthCentral,2015,5142335.64,3276776.23,1254704.28,24749.12,586106.01,492930.71,93162.67,12.63,0.9
10550,8/9/2015,organic,NewOrleansMobile,2015,2448.58,383.64,255.57,0.0,1809.37,1809.37,0.0,0.0,1.69
6168,7/30/2017,conventional,Columbus,2017,170792.43,87045.12,20908.3,1144.77,61694.24,52483.91,8793.66,416.67,1.22
14510,6/5/2016,organic,Syracuse,2016,3058.43,0.0,106.83,0.0,2951.6,1899.83,1051.77,0.0,1.42
18248,1/7/2018,organic,WestTexNewMexico,2018,17489.58,2894.77,2356.13,224.53,12014.15,11988.14,26.01,0.0,1.62
6411,12/31/2017,conventional,GreatLakes,2017,4398887.92,1092011.22,1740608.6,364049.45,1202218.65,927628.08,231172.74,43417.83,0.92
15940,5/14/2017,organic,LosAngeles,2017,105965.36,11688.57,28601.28,0.0,65675.51,64377.29,1298.22,0.0,1.4
1494,4/5/2015,conventional,NewYork,2015,1244324.47,20081.53,909664.31,2011.01,312567.62,252129.98,59757.08,680.56,1.41
11978,2/14/2016,organic,Albany,2016,1247.8,50.84,263.65,0.0,933.31,933.31,0.0,0.0,1.81
16569,7/2/2017,organic,Pittsburgh,2017,8002.38,865.57,36.1,0.0,7100.71,7094.05,6.66,0.0,1.58
941,11/22/2015,conventional,Houston,2015,913002.96,402191.51,391110.76,6924.43,112776.26,70785.25,41991.01,0.0,0.73
8605,2/4/2018,conventional,Columbus,2018,333398.29,108554.97,61748.67,5329.61,157765.04,117614.03,39927.3,223.71,0.73
15723,6/18/2017,organic,Houston,2017,42161.02,9790.57,82.0,0.0,32288.45,32199.56,88.89,0.0,1.03
14283,10/16/2016,organic,SouthCentral,2016,144647.08,53252.15,4007.89,0.0,87387.04,68709.98,18677.06,0.0,1.09
2408,9/6/2015,conventional,Southeast,2015,3750714.49,2175323.4,650270.11,43507.27,881613.71,472040.07,409430.79,142.85,0.97
9631,4/12/2015,organic,CincinnatiDayton,2015,13607.83,272.3,12556.25,0.0,779.28,688.44,90.84,0.0,1.49
7879,4/16/2017,conventional,SanFrancisco,2017,670281.46,229167.93,349889.27,4769.39,86454.87,84582.49,250.71,1621.67,1.69
14749,11/5/2017,organic,Albany,2017,3425.86,3.56,64.14,0.0,3358.16,3358.16,0.0,0.0,1.5
11364,12/13/2015,organic,Seattle,2015,53336.93,617.87,19731.07,34.72,32953.27,51.55,32901.72,0.0,1.03
597,7/5/2015,conventional,DallasFtWorth,2015,1320696.13,835215.79,334916.29,5388.47,145175.58,139670.52,5497.78,7.28,0.83
16105,4/2/2017,organic,Midsouth,2017,129499.97,4585.96,58475.37,2227.82,64210.82,36145.43,28065.39,0.0,1.67
12233,3/20/2016,organic,BuffaloRochester,2016,6490.21,13.26,180.62,0.0,6296.33,3454.51,2841.82,0.0,1.48
9772,7/26/2015,organic,Denver,2015,28284.23,9085.94,2619.52,21.94,16556.83,248.46,16308.37,0.0,1.43
12789,7/10/2016,organic,HarrisburgScranton,2016,7574.45,302.48,199.16,203.97,6868.84,6723.47,145.37,0.0,1.88
10777,3/29/2015,organic,Orlando,2015,2718.72,2081.41,47.36,0.0,589.95,589.95,0.0,0.0,1.89
17525,6/18/2017,organic,West,2017,215628.86,37443.94,48934.78,159.38,129090.76,31850.15,97240.61,0.0,1.68
5002,10/16/2016,conventional,SanFrancisco,2016,590535.06,141221.01,362859.22,7787.57,78667.26,74349.15,3259.5,1058.61,1.99
11807,6/7/2015,organic,TotalUS,2015,640448.59,200483.4,264482.87,6286.15,169196.17,109859.75,59336.42,0.0,1.67
14771,6/4/2017,organic,Albany,2017,3771.39,54.47,352.85,0.0,3364.07,3364.07,0.0,0.0,1.63
10341,8/16/2015,organic,Louisville,2015,2495.29,3.82,1866.45,0.0,625.02,243.33,381.69,0.0,1.52
14379,12/11/2016,organic,Spokane,2016,2137.62,10.17,598.15,0.0,1529.3,31.65,1497.65,0.0,1.38
9619,7/5/2015,organic,CincinnatiDayton,2015,15077.62,250.57,12154.91,0.0,2672.14,640.0,2032.14,0.0,1.59
10945,1/4/2015,organic,Pittsburgh,2015,1339.36,754.0,124.33,0.0,461.03,447.01,14.02,0.0,1.81
115,10/11/2015,conventional,BaltimoreWashington,2015,653560.14,34707.02,392008.6,58490.1,168354.42,163669.01,4685.41,0.0,1.24
10828,4/5/2015,organic,Philadelphia,2015,4382.72,390.07,1248.73,26.69,2717.23,2717.23,0.0,0.0,1.81
8685,3/4/2018,conventional,HartfordSpringfield,2018,432095.58,15615.69,347650.33,272.95,68556.61,64366.72,3032.11,1157.78,1.17
12768,12/4/2016,organic,HarrisburgScranton,2016,5955.63,276.69,184.01,11.25,5483.68,5483.68,0.0,0.0,2.01
4389,7/31/2016,conventional,NorthernNewEngland,2016,435129.36,79930.71,239638.1,6617.7,108942.85,107009.09,3.76,1930.0,1.49
13264,5/22/2016,organic,Midsouth,2016,109558.94,3602.18,44760.46,1981.25,59215.05,35153.47,24061.58,0.0,1.37
2068,3/22/2015,conventional,Roanoke,2015,126535.83,51584.99,46659.25,102.64,28188.95,28170.39,15.56,3.0,1.09
862,5/31/2015,conventional,HarrisburgScranton,2015,260058.34,42572.44,125281.89,804.17,91399.84,87880.67,2341.73,1177.44,1.22
13980,8/14/2016,organic,Roanoke,2016,9274.44,100.12,3811.78,0.0,5362.54,1314.48,4048.06,0.0,1.26
17071,1/8/2017,organic,Seattle,2017,50943.98,537.65,11503.88,6.58,38895.87,583.94,38311.93,0.0,1.23
12608,1/3/2016,organic,Denver,2016,30514.09,7003.19,4240.7,51.8,19218.4,368.17,18850.23,0.0,1.05
7196,3/5/2017,conventional,Northeast,2017,4468555.34,237802.16,3228538.95,63971.19,938243.04,877970.46,56847.58,3425.0,1.34
14815,8/6/2017,organic,Atlanta,2017,13998.62,451.86,5641.82,0.0,7904.94,5936.32,1968.62,0.0,1.97
10364,3/8/2015,organic,Louisville,2015,1541.79,2.38,912.87,0.0,626.54,532.64,93.9,0.0,1.72
13098,7/31/2016,organic,LosAngeles,2016,115313.85,14654.26,28278.26,1.6,72379.73,70166.73,2213.0,0.0,1.21
3071,12/4/2016,conventional,BuffaloRochester,2016,72203.16,960.31,54243.42,22.85,16976.58,15683.05,1256.03,37.5,1.66
1574,9/20/2015,conventional,NorthernNewEngland,2015,322729.94,2413.3,270775.68,291.7,49249.26,48164.82,1084.44,0.0,1.17
14734,2/14/2016,organic,WestTexNewMexico,2016,15805.58,1483.39,4975.83,38.02,9308.34,6330.13,2978.21,0.0,1.39
17418,6/25/2017,organic,Tampa,2017,6199.5,488.9,2780.41,0.0,2930.19,2923.52,6.67,0.0,2.09
6362,12/3/2017,conventional,GrandRapids,2017,301527.0,2268.0,182507.0,65476.0,51277.0,14813.0,26632.0,9831.0,0.99
3937,4/10/2016,conventional,LasVegas,2016,354098.37,151862.79,91833.73,6305.12,104096.73,48046.6,56050.13,0.0,0.87
1341,3/15/2015,conventional,Midsouth,2015,2462108.11,570576.91,1066470.63,210234.78,614825.79,578103.5,34641.93,2080.36,1.19
2712,11/1/2015,conventional,West,2015,5024858.14,1815066.15,1937479.91,132883.59,1139428.49,717110.41,421675.08,643.0,0.9
3115,1/31/2016,conventional,BuffaloRochester,2016,164453.65,2015.15,81676.45,88.82,80673.23,79715.45,957.78,0.0,1.21
5425,8/28/2016,conventional,Tampa,2016,378817.72,177292.69,99784.11,62.59,101678.33,78855.06,20239.66,2583.61,1.14
11695,8/2/2015,organic,Syracuse,2015,894.87,5.0,131.08,0.0,758.79,755.46,3.33,0.0,1.98
15761,10/1/2017,organic,Indianapolis,2017,7780.31,154.85,1188.01,0.0,6376.61,4453.01,1923.6,0.0,1.68
4413,2/14/2016,conventional,NorthernNewEngland,2016,456439.67,4686.98,316152.87,41374.9,94224.92,91688.51,2536.41,0.0,0.99
9409,7/19/2015,organic,BuffaloRochester,2015,1728.99,56.05,123.39,0.0,1549.55,1549.55,0.0,0.0,1.91
10626,2/22/2015,organic,NewYork,2015,16620.69,3471.14,9549.06,43.85,3556.64,3556.64,0.0,0.0,2.21
12098,10/23/2016,organic,Boise,2016,1047.82,0.0,396.32,0.0,651.5,216.67,434.83,0.0,1.76
9547,11/22/2015,organic,Chicago,2015,24095.66,716.68,23255.65,0.0,123.33,120.0,3.33,0.0,1.57
4419,1/3/2016,conventional,NorthernNewEngland,2016,553828.14,3485.03,492915.32,17575.69,39852.1,39852.1,0.0,0.0,0.96
12365,9/4/2016,organic,Chicago,2016,29892.84,91.7,27757.81,0.0,2043.33,2043.33,0.0,0.0,2.08
6691,9/17/2017,conventional,Jacksonville,2017,141725.96,82016.13,13544.55,24.82,46140.46,8860.73,37219.73,60.0,1.73
12763,1/10/2016,organic,GreatLakes,2016,112034.52,19744.83,72015.81,0.0,20273.88,9843.3,10430.58,0.0,1.48
4029,7/3/2016,conventional,Louisville,2016,106600.14,2398.42,64636.42,1810.55,37754.75,18047.85,15818.57,3888.33,1.0
16487,1/15/2017,organic,Philadelphia,2017,11538.53,1218.57,3918.11,15.5,6386.35,6361.46,24.89,0.0,2.0
15487,12/3/2017,organic,GrandRapids,2017,6184.48,14.31,758.19,0.0,5411.98,5411.98,0.0,0.0,1.31
3886,4/3/2016,conventional,Jacksonville,2016,181662.16,84765.99,27201.22,149.61,69545.34,27121.05,42424.29,0.0,1.01
8702,1/28/2018,conventional,Houston,2018,1647858.32,832418.81,103716.17,17666.27,694057.07,609576.26,84377.48,103.33,0.71
7533,10/29/2017,conventional,Portland,2017,520629.7,152604.62,128666.04,15431.79,223927.25,175517.41,47898.67,511.17,1.29
17351,10/1/2017,organic,Syracuse,2017,6358.44,127.81,61.21,0.0,6169.42,6169.42,0.0,0.0,1.41
31,5/24/2015,conventional,Albany,2015,101470.91,680.27,71376.81,58.7,29355.13,28761.81,593.32,0.0,1.19
17053,5/14/2017,organic,Seattle,2017,49291.33,1601.12,13061.38,41.19,34587.64,1325.19,33262.45,0.0,1.62
12253,10/30/2016,organic,California,2016,96095.1,17620.85,52989.92,1.54,25482.79,17096.29,8386.5,0.0,2.49
3470,4/3/2016,conventional,Denver,2016,829424.24,153221.66,209188.36,25632.09,441382.13,39142.16,402239.97,0.0,0.83
16503,10/1/2017,organic,PhoenixTucson,2017,11071.7,2624.47,142.4,0.0,8304.83,8270.68,34.15,0.0,1.8
7233,6/25/2017,conventional,NorthernNewEngland,2017,359321.55,8947.03,270962.51,13004.97,66407.04,28816.42,33800.62,3790.0,1.62
17635,1/14/2018,organic,BaltimoreWashington,2018,66149.27,1264.25,10025.87,105.72,54753.43,54746.77,6.66,0.0,1.39
936,12/27/2015,conventional,Houston,2015,944506.54,389773.22,288003.62,126150.81,140578.89,73711.94,36493.62,30373.33,0.78
481,9/27/2015,conventional,CincinnatiDayton,2015,202012.62,2220.62,138937.95,11725.37,49128.68,12344.28,34341.61,2442.79,1.08
7138,4/9/2017,conventional,NewYork,2017,1277721.97,37746.37,775729.89,2839.8,461405.91,407168.08,51164.8,3073.03,1.75
15771,7/23/2017,organic,Indianapolis,2017,10430.79,102.46,2950.41,0.0,7360.84,2825.97,4534.87,0.0,1.6
5300,1/24/2016,conventional,Spokane,2016,89537.48,14122.5,29929.21,2793.05,42692.72,42637.23,17.07,38.42,0.97
480,10/4/2015,conventional,CincinnatiDayton,2015,235243.88,2132.57,157237.69,11767.9,64105.72,16488.06,45980.45,1637.21,0.93
2366,6/28/2015,conventional,SouthCentral,2015,6024103.65,3656335.59,1416248.77,81756.0,869763.29,678138.24,191572.72,52.33,0.77
14310,4/10/2016,organic,SouthCentral,2016,91639.0,29757.15,7403.82,8.52,54469.51,41421.13,13048.38,0.0,1.21
16614,8/27/2017,organic,Plains,2017,60468.47,1074.2,22609.26,1121.4,35663.61,25961.28,9697.03,5.3,2.01
