,Date,type,region,year,Total Volume,PLU4046,PLU4225,PLU4770,Total Bags,Small Bags,Large Bags,XLarge Bags,AveragePrice
4338,7/24/2016,conventional,Northeast,2016,3834290.51,220814.35,2172523.13,63713.79,1377239.24,1287855.02,36043.62,53340.6,1.54
7175,7/30/2017,conventional,Northeast,2017,4018833.97,232617.59,2705082.88,15289.08,1065844.42,931973.3,119001.73,14869.39,1.49
61,10/25/2015,conventional,Atlanta,2015,358478.08,236814.29,64607.97,304.36,56751.46,31826.88,24924.58,0.0,1.09
11852,7/26/2015,organic,West,2015,159233.08,60875.67,63812.49,130.63,34414.29,2726.04,31688.25,0.0,1.86
12442,3/13/2016,organic,CincinnatiDayton,2016,13252.99,308.89,8663.98,0.0,4280.12,540.0,3740.12,0.0,1.25
12690,6/5/2016,organic,GrandRapids,2016,3011.11,55.96,2281.21,0.0,673.94,526.67,147.27,0.0,1.28
7602,7/9/2017,conventional,RaleighGreensboro,2017,309542.11,92214.73,91091.46,5985.39,120250.53,113413.21,1835.65,5001.67,1.25
11390,6/14/2015,organic,Seattle,2015,31901.63,10611.58,20743.71,197.26,349.08,0.0,349.08,0.0,2.03
14951,1/8/2017,organic,Boise,2017,4137.35,3.0,585.08,0.0,3549.27,632.37,2916.9,0.0,1.04
7013,8/20/2017,conventional,Nashville,2017,261757.88,114191.45,37848.66,52.6,109665.17,90141.14,17632.7,1891.33,1.07
15521,4/9/2017,organic,GrandRapids,2017,2038.99,43.45,1224.09,0.0,771.45,599.98,171.47,0.0,2.0
10437,10/11/2015,organic,Midsouth,2015,60162.15,2195.42,30952.79,3637.71,23376.23,11437.45,11938.78,0.0,1.53
14661,7/10/2016,organic,West,2016,226554.8,47697.0,78885.22,81.91,99890.67,60450.95,39439.72,0.0,1.54
234,6/28/2015,conventional,Boston,2015,560494.92,4688.28,403230.6,9120.3,143455.74,142574.63,881.11,0.0,1.25
12639,5/29/2016,organic,Detroit,2016,19412.28,634.9,11896.25,0.0,6881.13,622.9,6258.23,0.0,1.41
89,4/12/2015,conventional,Atlanta,2015,451101.89,377578.48,22419.95,219.14,50884.32,25833.07,25051.25,0.0,0.99
8555,2/18/2018,conventional,California,2018,6379219.83,2086478.7,2413234.64,114573.33,1764933.16,1640897.04,47009.82,77026.3,1.1
3008,2/21/2016,conventional,Boise,2016,93951.14,37807.51,9084.55,4890.81,42168.27,42111.91,50.05,6.31,0.74
12720,11/6/2016,organic,GreatLakes,2016,175323.06,3560.85,63234.05,0.0,108528.16,25403.29,83124.87,0.0,1.25
8616,2/11/2018,conventional,DallasFtWorth,2018,1553404.16,768415.85,212945.5,5327.13,566715.68,461849.3,87861.7,17004.68,0.72
4826,3/6/2016,conventional,RichmondNorfolk,2016,255419.61,69078.97,117735.27,7265.87,61339.5,61329.85,9.65,0.0,0.99
7508,4/16/2017,conventional,Plains,2017,1808002.16,776378.88,497717.36,7828.86,526077.06,500350.57,5479.2,20247.29,1.35
7491,8/13/2017,conventional,Plains,2017,1739844.71,649275.23,609832.36,6243.42,474493.7,424441.48,35663.55,14388.67,1.43
11371,10/25/2015,organic,Seattle,2015,25757.73,3749.12,11950.72,63.86,9994.03,647.47,9346.56,0.0,1.74
15143,5/28/2017,organic,Charlotte,2017,8254.68,313.55,5326.85,398.1,2216.18,1790.08,426.1,0.0,2.5
6247,1/29/2017,conventional,DallasFtWorth,2017,1306293.11,789341.03,172742.07,36048.34,308161.67,264359.46,43743.14,59.07,0.73
2854,2/7/2016,conventional,Albany,2016,169614.01,2031.67,157271.87,109.88,10200.59,9349.67,850.92,0.0,1.07
17574,7/16/2017,organic,WestTexNewMexico,2017,19126.81,1763.86,4382.01,2211.74,10769.2,10652.21,116.99,0.0,1.6
13782,6/5/2016,organic,Plains,2016,54947.33,5202.16,26660.75,3345.5,19738.92,14844.01,4894.91,0.0,1.68
7507,4/23/2017,conventional,Plains,2017,2143445.39,1115172.82,403864.38,6655.98,617752.21,606147.7,8038.24,3566.27,1.18
7725,3/12/2017,conventional,Roanoke,2017,143644.79,31344.32,50614.07,161.29,61525.11,59939.46,1585.65,0.0,1.26
15001,1/29/2017,organic,Boston,2017,15270.59,8.37,1127.0,0.0,14135.22,13878.77,256.45,0.0,1.9
14110,2/14/2016,organic,SanDiego,2016,14114.3,667.06,9489.39,7.99,3949.86,670.13,3279.73,0.0,1.42
8258,2/19/2017,conventional,Syracuse,2017,61608.13,831.96,44732.35,6.0,16037.82,15679.21,358.61,0.0,1.71
14157,3/20/2016,organic,SanFrancisco,2016,24714.55,1130.34,21871.99,0.0,1712.22,1712.22,0.0,0.0,2.33
1830,10/18/2015,conventional,Plains,2015,1368887.69,492966.35,588304.97,14931.07,272685.3,257340.06,13759.12,1586.12,1.12
11661,3/29/2015,organic,StLouis,2015,3137.41,1054.01,2013.4,0.0,70.0,70.0,0.0,0.0,2.09
17716,2/4/2018,organic,CincinnatiDayton,2018,11196.3,628.58,4438.31,0.0,6129.41,4339.23,1790.18,0.0,1.69
13948,3/27/2016,organic,RichmondNorfolk,2016,9029.13,184.98,3008.88,224.62,5610.65,2487.03,3123.62,0.0,1.14
4127,8/14/2016,conventional,Midsouth,2016,2901786.65,666957.64,1211099.91,107539.52,916189.58,825797.1,87262.48,3130.0,1.29
16597,12/24/2017,organic,Plains,2017,53663.33,2437.98,17137.62,29.27,34058.46,22547.68,11499.94,10.84,1.73
1364,10/4/2015,conventional,Nashville,2015,157490.03,78331.45,30106.11,6363.08,42689.39,26267.85,16376.41,45.13,0.96
4430,10/16/2016,conventional,Orlando,2016,311363.97,104391.1,87927.74,151.73,118893.4,24825.29,94068.11,0.0,1.23
13651,12/11/2016,organic,PhoenixTucson,2016,8087.23,1880.06,3240.23,0.0,2966.94,2915.48,51.46,0.0,1.83
7681,1/8/2017,conventional,RichmondNorfolk,2017,275129.35,91466.86,106264.62,3253.48,74144.39,73168.4,975.99,0.0,1.18
15071,10/8/2017,organic,California,2017,124505.87,26222.41,53539.49,0.0,44743.97,44692.13,51.84,0.0,2.17
16526,4/23/2017,organic,PhoenixTucson,2017,13678.61,3557.81,6186.19,0.0,3934.61,1470.08,2464.53,0.0,1.67
6929,3/19/2017,conventional,MiamiFtLauderdale,2017,520937.75,297627.53,79475.12,350.68,143484.42,80525.62,62486.58,472.22,1.62
15267,1/22/2017,organic,CincinnatiDayton,2017,7209.5,235.68,4884.31,0.0,2089.51,694.68,1394.83,0.0,1.58
16808,12/31/2017,organic,Roanoke,2017,5756.97,147.66,1513.56,0.0,4095.75,3747.09,348.66,0.0,1.5
7078,5/28/2017,conventional,NewOrleansMobile,2017,293608.21,182795.19,30514.83,267.0,80031.19,55454.81,10461.38,14115.0,1.39
222,9/20/2015,conventional,Boston,2015,498640.23,4376.74,398673.48,418.46,95171.55,91612.66,3558.89,0.0,1.15
17660,1/7/2018,organic,Boston,2018,30096.0,14.46,2704.48,0.0,27377.06,25121.53,2255.53,0.0,1.91
8480,3/11/2018,conventional,Albany,2018,144648.75,15823.35,110950.68,70.0,17804.72,14480.52,3033.09,291.11,1.12
10876,5/3/2015,organic,PhoenixTucson,2015,17519.51,12879.51,2627.53,0.0,2012.47,1073.33,939.14,0.0,1.4
3882,5/1/2016,conventional,Jacksonville,2016,370646.01,169412.4,70592.24,248.56,130392.81,37625.8,92767.01,0.0,0.68
376,10/4/2015,conventional,Charlotte,2015,146737.74,23648.94,44671.1,40366.93,38050.77,30388.81,7661.96,0.0,1.22
4922,5/1/2016,conventional,Sacramento,2016,481861.11,158376.45,251468.09,16678.02,55338.55,54906.9,106.65,325.0,1.06
9572,5/31/2015,organic,Chicago,2015,18625.81,599.1,17156.71,0.0,870.0,870.0,0.0,0.0,1.85
13563,8/21/2016,organic,Orlando,2016,6359.75,2642.82,176.93,0.0,3540.0,3503.33,36.67,0.0,1.85
15543,11/12/2017,organic,GreatLakes,2017,159071.48,3624.05,45966.15,0.0,109173.25,96907.0,12266.25,0.0,1.64
15034,6/18/2017,organic,BuffaloRochester,2017,5445.57,28.33,544.31,0.0,4872.93,830.0,4042.93,0.0,2.54
15690,1/29/2017,organic,HartfordSpringfield,2017,9412.37,96.15,3494.43,9.62,5812.17,5602.31,209.86,0.0,2.43
2462,8/23/2015,conventional,Spokane,2015,84333.73,34441.25,35454.67,2497.82,11939.99,11869.39,70.6,0.0,1.08
8907,1/21/2018,conventional,Plains,2018,2208596.12,1051836.46,479599.9,7659.28,669500.48,562989.08,106461.22,50.18,1.18
17626,3/18/2018,organic,BaltimoreWashington,2018,45505.0,2132.2,6130.5,76.41,37165.89,37157.4,8.49,0.0,1.41
2560,10/4/2015,conventional,Syracuse,2015,41904.06,1777.42,22698.79,10.41,17417.44,16884.11,533.33,0.0,1.34
14808,9/24/2017,organic,Atlanta,2017,18912.3,507.34,5068.56,0.0,13336.4,4252.99,9083.41,0.0,2.56
12006,7/31/2016,organic,Atlanta,2016,14463.16,2799.3,5878.73,0.0,5785.13,1371.57,4413.56,0.0,1.62
4840,11/27/2016,conventional,Roanoke,2016,82819.13,23710.29,23786.95,86.27,35235.62,34948.95,286.67,0.0,1.31
17180,12/24/2017,organic,Southeast,2017,90080.71,1409.87,16980.39,96.76,71593.69,63498.43,8095.26,0.0,1.57
2012,4/19/2015,conventional,RichmondNorfolk,2015,231641.21,75898.29,91143.24,10864.49,53735.19,53008.05,727.14,0.0,1.1
1291,3/1/2015,conventional,MiamiFtLauderdale,2015,647014.16,484615.92,60307.81,41.65,102048.78,45516.03,56532.75,0.0,1.01
12592,4/24/2016,organic,Denver,2016,229646.05,62551.8,37420.77,124.69,129548.79,121358.4,8190.39,0.0,0.74
3768,7/10/2016,conventional,Houston,2016,1101543.61,607069.9,208421.56,41628.96,244423.19,201545.27,39452.64,3425.28,0.89
7368,12/10/2017,conventional,PhoenixTucson,2017,1222641.23,731583.95,200595.47,10237.88,280223.93,199484.52,77062.75,3676.66,0.64
15752,12/3/2017,organic,Indianapolis,2017,8244.23,186.51,1155.5,0.0,6891.74,5247.5,1644.24,0.0,1.42
14594,10/23/2016,organic,TotalUS,2016,699763.35,131203.12,241758.21,4363.02,322439.0,168962.6,153476.4,0.0,1.63
8279,10/1/2017,conventional,Tampa,2017,298663.48,184126.8,34452.35,47.63,80036.7,52502.99,27533.71,0.0,1.96
9468,5/31/2015,organic,California,2015,119999.12,52846.87,53628.31,0.0,13523.94,13523.94,0.0,0.0,1.5
17822,2/18/2018,organic,Houston,2018,31029.02,6697.58,149.14,0.0,24182.3,24082.3,100.0,0.0,1.41
2013,4/12/2015,conventional,RichmondNorfolk,2015,213032.44,60609.49,96301.96,9863.28,46257.71,44510.63,1747.08,0.0,1.11
17060,3/26/2017,organic,Seattle,2017,117379.74,1221.44,13622.19,6.8,102529.31,456.23,102073.08,0.0,0.7
5074,5/29/2016,conventional,Seattle,2016,771235.53,92529.88,210394.57,10676.49,457634.59,443121.96,14344.74,167.89,0.87
14925,7/9/2017,organic,Boise,2017,3526.39,60.34,767.31,0.0,2698.74,504.14,2194.6,0.0,1.58
16395,10/15/2017,organic,Orlando,2017,3824.55,175.45,1228.12,0.0,2420.98,1696.66,724.32,0.0,2.87
7847,11/26/2017,conventional,SanFrancisco,2017,630939.0,166448.0,359471.0,2154.0,102865.0,100099.0,60.0,2706.0,1.52
14370,2/14/2016,organic,Southeast,2016,39730.5,14094.73,7433.77,388.89,17813.11,15792.13,2020.98,0.0,1.57
1141,1/18/2015,conventional,LasVegas,2015,233186.09,100191.96,94930.69,4887.89,33175.55,32897.59,277.96,0.0,1.06
13089,10/2/2016,organic,LosAngeles,2016,76112.99,10357.01,22863.79,3.17,42889.02,37434.0,5455.02,0.0,1.52
14818,7/16/2017,organic,Atlanta,2017,14396.43,471.9,7657.36,0.0,6267.17,2880.81,3386.36,0.0,1.89
12460,11/6/2016,organic,Columbus,2016,16601.25,537.42,2897.13,0.0,13166.7,2262.47,10904.23,0.0,0.89
145,3/15/2015,conventional,BaltimoreWashington,2015,693698.13,53400.14,395837.01,46596.22,197864.76,193130.9,4733.86,0.0,1.24
7920,7/9/2017,conventional,Seattle,2017,905064.3,186651.37,182881.1,1023.68,534508.15,534148.07,34.7,325.38,1.0
16322,2/26/2017,organic,Northeast,2017,182655.98,22185.72,70918.22,161.59,89390.45,86833.66,2556.79,0.0,1.82
4729,1/17/2016,conventional,Portland,2016,731385.02,91788.6,249094.94,16915.12,373586.36,366756.26,6677.6,152.5,0.87
3043,6/19/2016,conventional,Boston,2016,649660.14,10851.29,456521.61,38655.07,143632.17,141650.87,141.3,1840.0,1.32
14215,2/7/2016,organic,Seattle,2016,33199.26,557.91,13292.78,29.22,19319.35,7549.44,11769.91,0.0,1.26
15679,4/16/2017,organic,HartfordSpringfield,2017,26638.93,997.33,18975.35,5.51,6660.74,6618.65,42.09,0.0,2.0
10919,7/5/2015,organic,Pittsburgh,2015,1383.67,751.58,204.51,0.0,427.58,423.79,3.79,0.0,1.83
10074,10/4/2015,organic,Houston,2015,10800.6,6511.05,101.39,0.0,4188.16,4188.16,0.0,0.0,1.48
543,7/19/2015,conventional,Columbus,2015,159137.17,75080.98,33397.18,24209.42,26449.59,21845.65,2442.62,2161.32,1.05
14652,9/11/2016,organic,West,2016,197265.79,43258.13,39127.68,77.84,114802.14,46197.11,68605.03,0.0,1.48
5569,11/20/2016,conventional,WestTexNewMexico,2016,670051.41,407045.54,40680.13,11622.63,210703.11,109832.07,100871.04,0.0,0.99
11712,4/5/2015,organic,Syracuse,2015,1690.53,2.46,104.5,0.0,1583.57,1583.57,0.0,0.0,1.76
7482,10/15/2017,conventional,Plains,2017,1232522.78,566004.4,324285.18,4322.76,337910.44,260794.05,77059.87,56.52,1.77
10326,11/29/2015,organic,Louisville,2015,1491.28,34.6,805.09,0.0,651.59,0.0,651.59,0.0,1.19
2358,8/23/2015,conventional,SouthCentral,2015,5235579.44,3058909.34,1546628.56,30815.55,599225.99,513745.16,85422.36,58.47,0.89
13366,6/5/2016,organic,NewOrleansMobile,2016,1388.5,737.02,0.0,0.0,651.48,641.48,10.0,0.0,1.68
13189,10/30/2016,organic,MiamiFtLauderdale,2016,385.55,8.13,47.42,0.0,330.0,330.0,0.0,0.0,1.58
4,11/29/2015,conventional,Albany,2015,51039.6,941.48,43838.39,75.78,6183.95,5986.26,197.69,0.0,1.28
7127,6/25/2017,conventional,NewYork,2017,1521598.08,53675.18,1060721.23,3691.1,403510.57,260423.69,126518.07,16568.81,1.47
7631,12/24/2017,conventional,RichmondNorfolk,2017,206250.4,49403.62,70977.27,1201.14,84668.37,75698.7,8969.67,0.0,1.19
13137,10/30/2016,organic,Louisville,2016,2038.12,1.27,1696.28,0.0,340.57,196.67,143.9,0.0,1.82
8435,10/22/2017,conventional,WestTexNewMexico,2017,673664.68,390067.16,159230.47,2000.47,122366.58,63878.87,58487.71,0.0,1.04
4145,4/10/2016,conventional,Midsouth,2016,2836884.82,589785.48,1349757.59,79794.87,817546.88,703737.29,112614.44,1195.15,1.05
14302,6/5/2016,organic,SouthCentral,2016,117920.36,36488.57,7670.66,417.29,73343.84,59332.91,14010.93,0.0,1.1
16151,5/21/2017,organic,Nashville,2017,9281.83,358.52,2467.74,0.0,6455.57,591.22,5864.35,0.0,1.2
83,5/24/2015,conventional,Atlanta,2015,623212.04,538126.94,27284.43,1260.8,56539.87,33867.0,22651.15,21.72,0.96
11323,9/27/2015,organic,SanFrancisco,2015,11798.62,1220.59,10523.68,0.0,54.35,54.35,0.0,0.0,2.74
11540,7/26/2015,organic,Southeast,2015,33855.61,9842.79,6913.97,673.36,16425.49,13022.52,3402.97,0.0,1.67
17244,10/8/2017,organic,Spokane,2017,2803.12,236.06,946.35,0.0,1620.71,624.44,996.27,0.0,2.74
1595,4/26/2015,conventional,NorthernNewEngland,2015,311879.23,1960.76,253562.76,79.62,56276.09,56259.03,17.06,0.0,1.24
12520,9/11/2016,organic,DallasFtWorth,2016,26658.47,10022.44,247.44,0.0,16388.59,16072.8,315.79,0.0,1.16
15653,10/15/2017,organic,HartfordSpringfield,2017,16619.7,60.56,2147.55,4.22,14407.37,14397.99,9.38,0.0,1.81
2440,1/25/2015,conventional,Southeast,2015,2778000.82,1990978.47,266024.34,18600.92,502397.09,281141.42,221255.67,0.0,1.15
6111,8/27/2017,conventional,CincinnatiDayton,2017,253876.89,4199.84,88697.4,645.63,160334.02,21251.16,138455.0,627.86,1.31
13166,4/10/2016,organic,Louisville,2016,1886.22,4.9,1398.03,0.0,483.29,123.33,359.96,0.0,1.41
12854,4/10/2016,organic,HartfordSpringfield,2016,8039.96,33.34,2817.51,0.0,5189.11,5144.65,44.46,0.0,2.31
8878,2/25/2018,conventional,PhoenixTucson,2018,1224254.4,621383.55,216588.22,13517.52,372765.11,218471.0,148190.88,6103.23,0.72
16351,8/13/2017,organic,NorthernNewEngland,2017,13218.86,13.62,246.35,0.0,12958.89,12958.89,0.0,0.0,1.69
3698,11/13/2016,conventional,HartfordSpringfield,2016,184928.64,3119.08,129123.05,107.47,52579.04,52391.67,187.37,0.0,1.82
18140,1/7/2018,organic,SouthCarolina,2018,19702.51,257.05,4243.68,151.13,15050.65,14269.86,780.79,0.0,1.26
12079,3/6/2016,organic,BaltimoreWashington,2016,21611.1,658.79,10332.37,340.33,10279.61,2023.14,8256.47,0.0,1.41
3476,2/21/2016,conventional,Denver,2016,955582.65,155250.0,331998.14,14973.1,453361.41,43379.59,409969.42,12.4,0.73
3620,5/15/2016,conventional,GreatLakes,2016,4324700.33,541979.64,2165410.51,491344.53,1125965.65,774859.17,273929.8,77176.68,0.91
5796,8/6/2017,conventional,Boise,2017,73710.09,37252.55,3802.7,7644.86,25009.98,16530.36,8380.66,98.96,1.54
10348,6/28/2015,organic,Louisville,2015,1744.67,8.76,1260.31,0.0,475.6,233.33,242.27,0.0,1.49
1122,5/31/2015,conventional,LasVegas,2015,285741.48,134269.07,84841.82,8253.99,58376.6,41385.11,16991.49,0.0,1.03
1648,4/19/2015,conventional,Orlando,2015,231777.27,157931.42,18812.23,205.89,54827.73,35504.7,19323.03,0.0,1.23
14130,9/25/2016,organic,SanFrancisco,2016,21280.92,1004.39,17080.28,0.0,3196.25,3172.92,23.33,0.0,2.35
8433,11/5/2017,conventional,WestTexNewMexico,2017,791515.45,381629.56,199062.24,8891.13,201932.52,62748.05,139154.47,30.0,0.94
14357,5/15/2016,organic,Southeast,2016,63876.47,14100.94,10954.62,341.16,38479.75,32194.5,6285.25,0.0,1.44
17744,1/7/2018,organic,DallasFtWorth,2018,21286.58,4020.53,454.86,0.0,16811.19,14157.14,2654.05,0.0,1.45
11796,8/23/2015,organic,TotalUS,2015,666276.26,176723.74,298092.6,5985.12,185474.8,119991.27,65483.53,0.0,1.72
13389,12/25/2016,organic,NewYork,2016,37438.54,5592.11,15901.97,772.3,15172.16,14698.51,473.65,0.0,2.17
15513,6/4/2017,organic,GrandRapids,2017,1389.65,2.87,903.88,0.0,482.9,326.67,156.23,0.0,2.33
14655,8/21/2016,organic,West,2016,144812.23,43598.18,50611.87,104.26,50497.92,31310.25,19187.67,0.0,1.82
11309,1/4/2015,organic,SanDiego,2015,19089.36,17522.46,735.22,2.87,828.81,828.81,0.0,0.0,1.23
11239,5/10/2015,organic,Sacramento,2015,27835.34,13918.56,13294.66,0.0,622.12,622.12,0.0,0.0,1.3
42,3/8/2015,conventional,Albany,2015,40507.36,795.68,30370.64,159.05,9181.99,8827.55,354.44,0.0,1.07
11864,5/3/2015,organic,West,2015,378778.68,208996.22,121444.88,242.71,48094.87,10896.11,37198.76,0.0,1.24
997,10/25/2015,conventional,Indianapolis,2015,151558.74,4333.17,89943.26,16586.3,40696.01,18548.38,19394.8,2752.83,1.02
10360,4/5/2015,organic,Louisville,2015,1517.39,4.82,896.16,0.0,616.41,330.0,286.41,0.0,1.59
7299,3/26/2017,conventional,Orlando,2017,281795.07,164358.1,38333.89,88.48,79014.6,44649.55,34365.05,0.0,1.62
2947,4/24/2016,conventional,BaltimoreWashington,2016,915500.04,61118.12,638833.81,15861.03,199687.08,196063.01,3132.4,491.67,1.13
11430,9/6/2015,organic,SouthCarolina,2015,4032.41,541.49,1732.31,545.05,1213.56,1166.16,47.4,0.0,2.0
1712,1/25/2015,conventional,Philadelphia,2015,355645.73,16112.5,211453.65,1409.19,126670.39,110991.22,15679.17,0.0,1.36
5809,5/7/2017,conventional,Boise,2017,121483.27,60550.46,3285.18,9701.89,47945.74,45880.43,2055.34,9.97,1.09
3572,4/17/2016,conventional,GrandRapids,2016,332191.52,1877.71,256399.93,8605.75,65308.13,58861.1,6229.98,217.05,0.89
11411,1/18/2015,organic,Seattle,2015,44616.23,6222.73,30224.67,7.34,8161.49,216.67,7944.82,0.0,1.45
7823,5/7/2017,conventional,SanDiego,2017,613046.52,221144.52,148033.96,20790.62,223077.42,221019.65,202.29,1855.48,1.05
9099,1/21/2018,conventional,TotalUS,2018,42939821.55,14218843.83,13929702.12,928815.12,13862460.48,9866218.28,3789722.9,206519.3,1.08
14442,9/25/2016,organic,StLouis,2016,5873.36,1707.38,708.57,0.0,3457.41,1017.25,2440.16,0.0,1.5
4629,12/18/2016,conventional,Plains,2016,1426470.94,581861.96,428227.02,3271.57,413110.39,377226.69,30112.48,5771.22,1.06
14982,6/11/2017,organic,Boston,2017,20437.87,9.81,1490.22,0.0,18937.84,17150.28,1787.56,0.0,2.07
4283,8/14/2016,conventional,NewYork,2016,1275952.93,18600.18,714407.25,13049.64,529895.86,496919.98,31781.23,1194.65,1.49
17240,11/5/2017,organic,Spokane,2017,2596.51,215.25,1023.49,0.0,1357.77,380.0,977.77,0.0,2.54
17459,9/17/2017,organic,TotalUS,2017,1074567.7,140979.17,243233.57,891.6,689301.75,582096.9,107163.76,41.09,2.0
