,Item_Identifier,Item_Fat_Content,Item_Type,Outlet_Identifier,Outlet_Type,Outlet_Size,Outlet_Location_Type,Item_Weight,Item_Visibility,Item_MRP,Outlet_Establishment_Year,Item_Outlet_Sales
467,FDG38,Regular,Canned,OUT013,Supermarket Type1,High,Tier 3,8.975,0.05268526,83.3224,1987,3579.3408
6077,FDQ45,Regular,Snack Foods,OUT019,Grocery Store,Small,Tier 1,12.85764518,0.019114349,182.1608,1985,367.5216
2240,DRM37,Low Fat,Soft Drinks,OUT018,Supermarket Type2,Medium,Tier 3,15.35,0.096790497,197.2768,2009,3941.536
138,NCX06,Low Fat,Household,OUT027,Supermarket Type3,Medium,Tier 3,12.85764518,0.01561108,182.5976,1985,5070.7328
143,FDX49,reg,Canned,OUT027,Supermarket Type3,Medium,Tier 3,12.85764518,0.101338651,232.63,1985,5359.69
4409,FDF38,Regular,Canned,OUT013,Supermarket Type1,High,Tier 3,11.8,0.02633607,40.6138,1987,406.138
4017,FDW26,Regular,Dairy,OUT019,Grocery Store,Small,Tier 1,12.85764518,0.187443314,220.4772,1985,444.7544
1897,DRN47,Low Fat,Hard Drinks,OUT013,Supermarket Type1,High,Tier 3,12.1,0.016812745,180.666,1987,4134.618
3666,NCP43,Low Fat,Others,OUT018,Supermarket Type2,Medium,Tier 3,17.75,0.030631323,178.566,2009,2516.724
2944,FDY02,Regular,Dairy,OUT019,Grocery Store,Small,Tier 1,12.85764518,0.153456703,264.091,1985,262.991
2810,DRD15,Low Fat,Dairy,OUT046,Supermarket Type1,Small,Tier 1,10.6,0.056795923,232.8642,1997,3485.463
5606,FDQ15,Regular,Meat,OUT035,Supermarket Type1,Small,Tier 2,20.35,0.151044881,79.2276,2004,649.8208
5945,FDF56,Regular,Fruits and Vegetables,OUT019,Grocery Store,Small,Tier 1,12.85764518,0.209162936,179.1976,1985,543.2928
3745,FDQ47,Regular,Breads,OUT018,Supermarket Type2,Medium,Tier 3,7.155,0.168871496,34.3874,2009,670.4606
2104,FDT56,Regular,Fruits and Vegetables,OUT027,Supermarket Type3,Medium,Tier 3,12.85764518,0.115032648,58.0246,1985,2143.2102
5114,NCK07,Low Fat,Others,OUT035,Supermarket Type1,Small,Tier 2,10.65,0.048677482,166.1526,2004,2466.789
551,FDG24,Low Fat,Baking Goods,OUT027,Supermarket Type3,Medium,Tier 3,12.85764518,0.014560297,81.425,1985,1331.6
3862,FDT26,reg,Dairy,OUT027,Supermarket Type3,Medium,Tier 3,12.85764518,0.067624438,120.944,1985,1078.596
3427,FDS50,Low Fat,Dairy,OUT046,Supermarket Type1,Small,Tier 1,17.0,0.055433377,221.1114,1997,4434.228
5963,NCQ41,Low Fat,Health and Hygiene,OUT018,Supermarket Type2,Medium,Tier 3,14.8,0.019559746,193.7794,2009,2926.191
5080,FDV26,Regular,Dairy,OUT019,Grocery Store,Small,Tier 1,12.85764518,0.133347119,193.0794,1985,975.397
3691,FDA13,Low Fat,Canned,OUT035,Supermarket Type1,Small,Tier 2,15.85,0.078540095,36.3506,2004,607.2096
5383,FDR28,Regular,Frozen Foods,OUT049,Supermarket Type1,Medium,Tier 1,13.85,0.025936747,164.921,1999,2609.936
509,NCQ38,Low Fat,Others,OUT018,Supermarket Type2,Medium,Tier 3,16.35,0.013420879,104.828,2009,1810.976
2614,FDF52,Low Fat,Frozen Foods,OUT027,Supermarket Type3,Medium,Tier 3,12.85764518,0.066459891,184.2292,1985,4560.73
885,FDT34,Low Fat,Snack Foods,OUT035,Supermarket Type1,Small,Tier 2,9.3,0.174317307,106.7964,2004,841.5712
1580,DRE48,Low Fat,Soft Drinks,OUT013,Supermarket Type1,High,Tier 3,8.43,0.017311312,197.8768,1987,3744.4592
2747,FDZ43,Regular,Fruits and Vegetables,OUT013,Supermarket Type1,High,Tier 3,11.0,0.057011062,241.9512,1987,2908.2144
89,FDY58,Low Fat,Snack Foods,OUT018,Supermarket Type2,Medium,Tier 3,11.65,0.040081193,227.0694,2009,1141.847
6017,NCK53,Low Fat,Health and Hygiene,OUT018,Supermarket Type2,Medium,Tier 3,11.6,0.037734334,98.1042,2009,2678.5134
2336,DRP35,Low Fat,Hard Drinks,OUT035,Supermarket Type1,Small,Tier 2,18.85,0.090850115,126.6336,2004,1150.5024
2196,DRH11,Low Fat,Hard Drinks,OUT013,Supermarket Type1,High,Tier 3,5.98,0.075495088,55.3614,1987,497.3526
4118,FDC56,Low Fat,Fruits and Vegetables,OUT035,Supermarket Type1,Small,Tier 2,7.72,0.121497742,119.744,2004,3355.632
2477,FDY47,reg,Breads,OUT018,Supermarket Type2,Medium,Tier 3,8.6,0.054706408,128.931,2009,1428.141
547,NCL19,Low Fat,Others,OUT013,Supermarket Type1,High,Tier 3,15.35,0.015663185,143.947,1987,3006.087
1715,FDK03,Regular,Dairy,OUT046,Supermarket Type1,Small,Tier 1,12.6,0.073920438,255.6356,1997,2797.6916
4107,DRI39,Low Fat,Dairy,OUT027,Supermarket Type3,Medium,Tier 3,12.85764518,0.096592065,54.893,1985,3112.615
1938,FDN04,Regular,Frozen Foods,OUT018,Supermarket Type2,Medium,Tier 3,11.8,0.014144442,180.4344,2009,535.3032
2149,NCX54,Low Fat,Household,OUT046,Supermarket Type1,Small,Tier 1,9.195,0.048059871,105.8622,1997,2223.1062
2510,FDV33,Regular,Snack Foods,OUT049,Supermarket Type1,Medium,Tier 1,9.6,0.027386122,259.2304,1999,4649.9472
5434,FDA35,Regular,Baking Goods,OUT049,Supermarket Type1,Medium,Tier 1,14.85,0.053921264,123.0072,1999,1960.1152
3791,NCB54,Low Fat,Health and Hygiene,OUT013,Supermarket Type1,High,Tier 3,8.76,0.050011058,126.7336,1987,639.168
4901,DRI03,Low Fat,Dairy,OUT018,Supermarket Type2,Medium,Tier 3,6.03,0.022796178,178.1028,2009,1416.8224
2066,NCI42,Low Fat,Household,OUT013,Supermarket Type1,High,Tier 3,18.75,0.01035692,208.3954,1987,2709.1402
3858,FDH56,Regular,Fruits and Vegetables,OUT013,Supermarket Type1,High,Tier 3,9.8,0.063764099,113.8492,1987,1737.738
324,FDZ13,Regular,Canned,OUT018,Supermarket Type2,Medium,Tier 3,7.84,0.154120252,51.935,2009,199.74
1521,FDF40,Regular,Dairy,OUT019,Grocery Store,Small,Tier 1,12.85764518,0.03941584,247.8092,1985,498.0184
1873,NCS53,Low Fat,Health and Hygiene,OUT046,Supermarket Type1,Small,Tier 1,14.5,0.089778187,158.4604,1997,2693.8268
3551,FDM04,Regular,Frozen Foods,OUT035,Supermarket Type1,Small,Tier 2,9.195,0.0471117,52.0666,2004,615.1992
456,FDF53,Regular,Frozen Foods,OUT035,Supermarket Type1,Small,Tier 2,20.75,0.083590755,182.2318,2004,3067.3406
3370,FDE47,Low Fat,Starchy Foods,OUT049,Supermarket Type1,Medium,Tier 1,14.15,0.037967687,125.6046,1999,1618.5598
811,FDM08,reg,Fruits and Vegetables,OUT035,Supermarket Type1,Small,Tier 2,10.1,0.053574075,223.7088,2004,2684.5056
5668,DRD37,Low Fat,Soft Drinks,OUT046,Supermarket Type1,Small,Tier 1,9.8,0.013841737,45.206,1997,1211.756
1073,NCR53,Low Fat,Health and Hygiene,OUT018,Supermarket Type2,Medium,Tier 3,12.15,0.0,224.4404,2009,5626.01
1252,NCL05,Low Fat,Health and Hygiene,OUT019,Grocery Store,Small,Tier 1,12.85764518,0.083862625,44.077,1985,216.385
2619,FDV38,Low Fat,Dairy,OUT013,Supermarket Type1,High,Tier 3,19.25,0.101689151,54.6956,1987,163.7868
3210,FDX15,Low Fat,Meat,OUT046,Supermarket Type1,Small,Tier 1,17.2,0.156298858,162.1578,1997,1283.6624
2903,FDE58,Low Fat,Snack Foods,OUT027,Supermarket Type3,Medium,Tier 3,12.85764518,0.0,119.8124,1985,1659.1736
4645,FDS56,Regular,Fruits and Vegetables,OUT035,Supermarket Type1,Small,Tier 2,5.785,0.038749536,262.0252,2004,4459.5284
4029,NCS30,Low Fat,Household,OUT046,Supermarket Type1,Small,Tier 1,5.945,0.093026207,128.7652,1997,516.6608
2754,FDU56,LF,Fruits and Vegetables,OUT046,Supermarket Type1,Small,Tier 1,16.85,0.044414056,182.4266,1997,2028.6926
3844,DRC13,Regular,Soft Drinks,OUT018,Supermarket Type2,Medium,Tier 3,8.26,0.032573725,125.073,2009,985.384
1670,FDK60,Regular,Baking Goods,OUT035,Supermarket Type1,Small,Tier 2,16.5,0.093846532,95.7068,2004,1069.2748
5981,NCY06,Low Fat,Household,OUT046,Supermarket Type1,Small,Tier 1,15.25,0.061184804,132.0968,1997,3914.904
4460,NCV54,Low Fat,Household,OUT046,Supermarket Type1,Small,Tier 1,11.1,0.0,119.1124,1997,1303.6364
6014,FDF12,Low Fat,Baking Goods,OUT013,Supermarket Type1,High,Tier 3,8.235,0.08235926,147.6076,1987,3103.9596
553,DRB25,Low Fat,Soft Drinks,OUT035,Supermarket Type1,Small,Tier 2,12.3,0.069446588,106.3938,2004,857.5504
5499,FDK02,Low Fat,Canned,OUT035,Supermarket Type1,Small,Tier 2,12.5,0.112203445,121.144,2004,1438.128
4545,DRF27,Low Fat,Dairy,OUT013,Supermarket Type1,High,Tier 3,8.93,0.028393624,153.434,1987,1378.206
4454,FDL44,Low Fat,Fruits and Vegetables,OUT013,Supermarket Type1,High,Tier 3,18.25,0.012264903,162.8894,1987,3397.5774
3829,FDX21,LF,Snack Foods,OUT035,Supermarket Type1,Small,Tier 2,7.05,0.084949955,109.7912,2004,1091.912
2986,DRD25,Low Fat,Soft Drinks,OUT027,Supermarket Type3,Medium,Tier 3,12.85764518,0.078589629,113.286,1985,2716.464
2004,FDQ12,LF,Baking Goods,OUT046,Supermarket Type1,Small,Tier 1,12.65,0.035410748,231.401,1997,2067.309
5822,FDN09,Low Fat,Snack Foods,OUT035,Supermarket Type1,Small,Tier 2,14.15,0.034868095,243.7828,2004,6579.4356
3615,FDN15,Low Fat,Meat,OUT018,Supermarket Type2,Medium,Tier 3,17.5,0.016802225,138.518,2009,2376.906
1659,FDD02,LF,Canned,OUT046,Supermarket Type1,Small,Tier 1,16.6,0.0,118.8124,1997,2607.2728
4191,FDK27,Low Fat,Meat,OUT035,Supermarket Type1,Small,Tier 2,11.0,0.008944844,122.3756,2004,2059.9852
2881,FDW03,Regular,Meat,OUT035,Supermarket Type1,Small,Tier 2,5.63,0.024536636,106.1306,2004,2090.612
4034,FDY45,Low Fat,Snack Foods,OUT049,Supermarket Type1,Medium,Tier 1,17.5,0.026182758,253.6356,1999,5086.712
4421,FDW34,Low Fat,Snack Foods,OUT013,Supermarket Type1,High,Tier 3,9.6,0.035549527,244.117,1987,5346.374
4881,NCF30,LF,Household,OUT035,Supermarket Type1,Small,Tier 2,17.0,0.126220187,126.7362,2004,1258.362
2417,FDQ32,Regular,Fruits and Vegetables,OUT049,Supermarket Type1,Medium,Tier 1,17.85,0.046680961,121.9388,1999,3962.8416
860,NCN05,Low Fat,Health and Hygiene,OUT049,Supermarket Type1,Medium,Tier 1,8.235,0.014482153,182.295,1999,3661.9
4309,FDM24,Regular,Baking Goods,OUT035,Supermarket Type1,Small,Tier 2,6.135,0.079312367,151.7366,2004,3325.0052
2942,NCA42,Low Fat,Household,OUT013,Supermarket Type1,High,Tier 3,6.965,0.0,159.4604,1987,3169.208
1849,FDD50,Low Fat,Canned,OUT018,Supermarket Type2,Medium,Tier 3,18.85,0.142219209,167.6132,2009,1522.0188
4895,DRM11,Low Fat,Hard Drinks,OUT018,Supermarket Type2,Medium,Tier 3,6.57,0.066338717,261.4278,2009,4165.2448
2318,FDO25,Low Fat,Canned,OUT046,Supermarket Type1,Small,Tier 1,6.3,0.127449031,210.527,1997,6291.81
2054,FDA28,Regular,Frozen Foods,OUT027,Supermarket Type3,Medium,Tier 3,12.85764518,0.047570401,125.7362,1985,3020.0688
4018,FDN40,Low Fat,Frozen Foods,OUT013,Supermarket Type1,High,Tier 3,5.88,0.086384841,153.2998,1987,2153.1972
5943,NCP06,Low Fat,Household,OUT049,Supermarket Type1,Medium,Tier 1,20.7,0.039306822,150.7366,1999,3325.0052
3121,NCD07,Low Fat,Household,OUT013,Supermarket Type1,High,Tier 3,9.1,0.055382616,115.0518,1987,683.1108
1928,FDW59,Low Fat,Breads,OUT019,Grocery Store,Small,Tier 1,12.85764518,0.03627089,85.9566,1985,169.1132
3270,FDE08,Low Fat,Fruits and Vegetables,OUT027,Supermarket Type3,Medium,Tier 3,12.85764518,0.049080853,147.7734,1985,4602.6754
1894,NCP18,Low Fat,Household,OUT049,Supermarket Type1,Medium,Tier 1,12.15,0.028642712,149.0708,1999,1203.7664
4792,NCV05,Low Fat,Health and Hygiene,OUT027,Supermarket Type3,Medium,Tier 3,12.85764518,0.030062224,154.3656,1985,2471.4496
5520,NCI29,Low Fat,Health and Hygiene,OUT049,Supermarket Type1,Medium,Tier 1,8.6,0.032672263,141.2154,1999,709.077
2467,DRB01,Low Fat,Soft Drinks,OUT049,Supermarket Type1,Medium,Tier 1,7.39,0.082367244,187.753,1999,1518.024
1439,NCW17,Low Fat,Health and Hygiene,OUT046,Supermarket Type1,Small,Tier 1,18.0,0.019386234,126.8994,1997,3083.9856
4553,FDS32,Regular,Fruits and Vegetables,OUT046,Supermarket Type1,Small,Tier 1,17.75,0.029653914,140.5838,1997,2669.1922
5967,NCE42,Low Fat,Household,OUT046,Supermarket Type1,Small,Tier 1,21.1,0.010602292,235.3958,1997,3271.7412
5451,FDZ60,Low Fat,Baking Goods,OUT027,Supermarket Type3,Medium,Tier 3,12.85764518,0.118783796,108.5596,1985,1725.7536
2823,NCW29,Low Fat,Health and Hygiene,OUT018,Supermarket Type2,Medium,Tier 3,14.0,0.028980533,129.531,2009,2077.296
5895,NCT05,LF,Health and Hygiene,OUT018,Supermarket Type2,Medium,Tier 3,10.895,0.021037197,255.9672,2009,4857.6768
1595,NCA30,low fat,Household,OUT049,Supermarket Type1,Medium,Tier 1,19.0,0.129534812,190.1872,1999,5105.3544
653,FDM56,Low Fat,Fruits and Vegetables,OUT019,Grocery Store,Small,Tier 1,12.85764518,0.122896411,111.1912,1985,218.3824
4730,FDX52,Regular,Frozen Foods,OUT018,Supermarket Type2,Medium,Tier 3,11.5,0.042173667,194.682,2009,2316.984
3623,FDC38,Low Fat,Canned,OUT013,Supermarket Type1,High,Tier 3,15.7,0.122392031,133.1942,1987,2782.3782
1527,DRJ37,Low Fat,Soft Drinks,OUT046,Supermarket Type1,Small,Tier 1,10.8,0.061101383,151.9024,1997,2580.6408
2523,FDT59,Low Fat,Breads,OUT018,Supermarket Type2,Medium,Tier 3,13.65,0.015976249,230.2668,2009,2994.7684
1966,NCP18,Low Fat,Household,OUT035,Supermarket Type1,Small,Tier 2,12.15,0.028592842,151.0708,2004,2858.9452
2980,FDE52,Regular,Dairy,OUT027,Supermarket Type3,Medium,Tier 3,12.85764518,0.02974207,88.9514,1985,3453.5046
4066,FDR49,Low Fat,Canned,OUT018,Supermarket Type2,Medium,Tier 3,8.71,0.139795569,47.2376,2009,910.8144
660,FDK48,Low Fat,Baking Goods,OUT049,Supermarket Type1,Medium,Tier 1,7.445,0.037690731,73.3354,1999,451.4124
4788,FDA23,Low Fat,Baking Goods,OUT049,Supermarket Type1,Medium,Tier 1,9.8,0.047260402,102.8016,1999,1922.8304
1286,DRD01,Regular,Soft Drinks,OUT035,Supermarket Type1,Small,Tier 2,12.1,0.061163967,56.5614,2004,828.921
3966,FDM02,Regular,Canned,OUT046,Supermarket Type1,Small,Tier 1,12.5,0.073735058,87.1198,1997,1657.1762
4589,FDU28,Regular,Frozen Foods,OUT018,Supermarket Type2,Medium,Tier 3,19.2,0.094300933,187.5214,2009,1695.7926
2906,FDZ47,Regular,Baking Goods,OUT046,Supermarket Type1,Small,Tier 1,20.7,0.07929647,97.2042,1997,1686.4714
505,FDH21,Low Fat,Seafood,OUT049,Supermarket Type1,Medium,Tier 1,10.395,0.031273559,160.0604,1999,1267.6832
4547,FDU28,Regular,Frozen Foods,OUT019,Grocery Store,Small,Tier 1,12.85764518,0.164438907,188.4214,1985,376.8428
1214,FDR35,Low Fat,Breads,OUT013,Supermarket Type1,High,Tier 3,12.5,0.020680499,197.2742,1987,2587.9646
2434,FDK40,Low Fat,Frozen Foods,OUT046,Supermarket Type1,Small,Tier 1,7.035,0.021849398,262.091,1997,4207.856
3068,NCV06,Low Fat,Household,OUT018,Supermarket Type2,Medium,Tier 3,11.3,0.066952965,192.0478,2009,3099.9648
2088,FDX28,Low Fat,Frozen Foods,OUT027,Supermarket Type3,Medium,Tier 3,12.85764518,0.0,100.7042,1985,3174.5344
4399,FDO22,Regular,Snack Foods,OUT018,Supermarket Type2,Medium,Tier 3,13.5,0.017932223,78.796,2009,239.688
491,NCV54,Low Fat,Household,OUT027,Supermarket Type3,Medium,Tier 3,12.85764518,0.03294861,116.8124,1985,2488.7604
2022,FDX36,Regular,Baking Goods,OUT018,Supermarket Type2,Medium,Tier 3,9.695,0.128805815,224.0404,2009,5851.0504
4113,FDA03,Regular,Dairy,OUT013,Supermarket Type1,High,Tier 3,18.5,0.045425939,144.9102,1987,1895.5326
5433,FDY48,Low Fat,Baking Goods,OUT046,Supermarket Type1,Small,Tier 1,14.0,0.023734872,103.2332,1997,1845.5976
359,FDK24,Low Fat,Baking Goods,OUT018,Supermarket Type2,Medium,Tier 3,9.195,0.0,43.6744,2009,407.4696
1131,FDV57,Regular,Snack Foods,OUT013,Supermarket Type1,High,Tier 3,15.25,0.065841719,179.866,1987,2696.49
1447,FDX25,LF,Canned,OUT046,Supermarket Type1,Small,Tier 1,16.7,0.102055777,184.0292,1997,3101.2964
2734,FDU34,Low Fat,Snack Foods,OUT018,Supermarket Type2,Medium,Tier 3,18.25,0.075501241,123.1046,2009,249.0092
5363,FDE56,Regular,Fruits and Vegetables,OUT019,Grocery Store,Small,Tier 1,12.85764518,0.278730642,63.2194,1985,247.6776
1919,FDH19,Low Fat,Meat,OUT019,Grocery Store,Small,Tier 1,12.85764518,0.057933643,175.1738,1985,347.5476
4560,FDK34,Low Fat,Snack Foods,OUT035,Supermarket Type1,Small,Tier 2,13.35,0.038519399,236.8564,2004,5005.4844
5432,FDM51,Regular,Meat,OUT035,Supermarket Type1,Small,Tier 2,11.8,0.02592132,101.9674,2004,1731.7458
3411,NCW42,Low Fat,Household,OUT019,Grocery Store,Small,Tier 1,12.85764518,0.102371638,221.2456,1985,663.1368
2872,DRJ59,Low Fat,Hard Drinks,OUT049,Supermarket Type1,Medium,Tier 1,11.65,0.019402371,38.7164,1999,579.246
279,FDU02,Low Fat,Dairy,OUT019,Grocery Store,Small,Tier 1,12.85764518,0.179484411,228.9352,1985,916.1408
2405,FDR51,Regular,Meat,OUT018,Supermarket Type2,Medium,Tier 3,9.035,0.17417636,148.9708,2009,2257.062
302,FDY56,Regular,Fruits and Vegetables,OUT049,Supermarket Type1,Medium,Tier 1,16.35,0.062508438,227.1062,1999,5642.655
3830,FDC57,Regular,Fruits and Vegetables,OUT013,Supermarket Type1,High,Tier 3,20.1,0.054549098,193.782,1987,1158.492
250,FDN39,Regular,Meat,OUT027,Supermarket Type3,Medium,Tier 3,12.85764518,0.065203103,166.0816,1985,5033.448
2770,FDV23,Low Fat,Breads,OUT019,Grocery Store,Small,Tier 1,12.85764518,0.185306514,125.6046,1985,622.523
1402,FDW49,Low Fat,Canned,OUT027,Supermarket Type3,Medium,Tier 3,12.85764518,0.082152451,179.9002,1985,4119.3046
404,DRE25,Low Fat,Soft Drinks,OUT035,Supermarket Type1,Small,Tier 2,15.35,0.073269336,92.112,2004,1118.544
3156,FDB35,Regular,Starchy Foods,OUT046,Supermarket Type1,Small,Tier 1,12.3,0.064618976,89.8804,1997,1286.3256
877,NCP55,Low Fat,Others,OUT013,Supermarket Type1,High,Tier 3,14.65,0.011180713,53.8614,1987,221.0456
4855,FDW38,Regular,Dairy,OUT046,Supermarket Type1,Small,Tier 1,5.325,0.138679995,53.7298,1997,862.8768
4960,FDS35,Low Fat,Breads,OUT013,Supermarket Type1,High,Tier 3,9.3,0.111127966,63.1826,1987,2002.0606
5386,FDM33,Low Fat,Snack Foods,OUT013,Supermarket Type1,High,Tier 3,15.6,0.087646694,221.5798,1987,5509.495
3522,NCB55,Low Fat,Household,OUT013,Supermarket Type1,High,Tier 3,15.7,0.160529322,59.2562,1987,296.281
2739,FDM38,Regular,Canned,OUT013,Supermarket Type1,High,Tier 3,5.885,0.092694107,53.6982,1987,1525.3478
989,FDQ56,Low Fat,Fruits and Vegetables,OUT027,Supermarket Type3,Medium,Tier 3,12.85764518,0.105085956,82.3908,1985,3691.1952
2470,NCH29,Low Fat,Health and Hygiene,OUT013,Supermarket Type1,High,Tier 3,5.51,0.034445116,95.8726,1987,2153.1972
2106,FDK26,Regular,Canned,OUT018,Supermarket Type2,Medium,Tier 3,5.46,0.032308482,185.224,2009,2423.512
5142,NCE42,Low Fat,Household,OUT027,Supermarket Type3,Medium,Tier 3,12.85764518,0.01055095,234.9958,1985,13086.9648
5189,FDZ59,Regular,Baking Goods,OUT027,Supermarket Type3,Medium,Tier 3,12.85764518,0.103517853,164.95,1985,4161.25
4032,NCT41,Low Fat,Health and Hygiene,OUT035,Supermarket Type1,Small,Tier 2,15.7,0.055979703,151.9024,2004,1062.6168
4716,NCE31,Low Fat,Household,OUT049,Supermarket Type1,Medium,Tier 1,7.67,0.185130961,32.9216,1999,588.5672
683,FDS35,LF,Breads,OUT027,Supermarket Type3,Medium,Tier 3,12.85764518,0.110681931,63.2826,1985,1033.3216
4242,FDO56,Regular,Fruits and Vegetables,OUT019,Grocery Store,Small,Tier 1,12.85764518,0.078758649,116.3808,1985,234.3616
264,FDW49,Low Fat,Canned,OUT018,Supermarket Type2,Medium,Tier 3,19.5,0.082888496,178.6002,2009,1253.7014
1407,FDW39,Regular,Meat,OUT027,Supermarket Type3,Medium,Tier 3,12.85764518,0.036731658,177.237,1985,4763.799
3729,FDQ19,Regular,Fruits and Vegetables,OUT027,Supermarket Type3,Medium,Tier 3,12.85764518,0.014295564,242.6512,1985,12117.56
2509,FDD52,Regular,Dairy,OUT035,Supermarket Type1,Small,Tier 2,18.25,0.183260221,108.557,2004,1208.427
