,Item_Identifier,Item_Fat_Content,Item_Type,Outlet_Identifier,Outlet_Type,Outlet_Size,Outlet_Location_Type,Item_Weight,Item_Visibility,Item_MRP,Outlet_Establishment_Year,Item_Outlet_Sales
3394,FDN09,Low Fat,Snack Foods,OUT013,Supermarket Type1,High,Tier 3,14.15,0.034845668,242.7828,1987,3167.8764
5923,FDA52,Regular,Frozen Foods,OUT013,Supermarket Type1,High,Tier 3,16.2,0.128315409,178.137,1987,3881.614
1886,FDW24,Low Fat,Baking Goods,OUT035,Supermarket Type1,Small,Tier 2,6.8,0.03748996,48.6034,2004,291.6204
2674,FDF10,Regular,Snack Foods,OUT018,Supermarket Type2,Medium,Tier 3,15.5,0.0,147.2418,2009,1324.2762
4487,FDX50,Low Fat,Dairy,OUT027,Supermarket Type3,Medium,Tier 3,12.85764518,0.074265816,109.5228,1985,3757.7752
5726,DRD24,Low Fat,Soft Drinks,OUT049,Supermarket Type1,Medium,Tier 1,13.85,0.030842963,143.1154,1999,2552.6772
1401,DRF36,Low Fat,Soft Drinks,OUT049,Supermarket Type1,Medium,Tier 1,16.1,0.023613955,192.8846,1999,5350.3688
4576,FDU57,Regular,Snack Foods,OUT013,Supermarket Type1,High,Tier 3,8.27,0.089479661,148.6708,1987,2106.5912
5064,FDW51,Regular,Meat,OUT018,Supermarket Type2,Medium,Tier 3,6.155,0.095045476,213.456,2009,2556.672
3071,FDA47,Regular,Baking Goods,OUT018,Supermarket Type2,Medium,Tier 3,10.5,0.117149075,164.121,2009,1794.331
4082,FDF57,Regular,Fruits and Vegetables,OUT019,Grocery Store,Small,Tier 1,12.85764518,0.102999154,169.9448,1985,170.4448
1412,FDM14,Low Fat,Canned,OUT027,Supermarket Type3,Medium,Tier 3,12.85764518,0.013199737,108.9254,1985,2713.135
3420,FDL45,Low Fat,Snack Foods,OUT018,Supermarket Type2,Medium,Tier 3,15.6,0.037841362,125.2704,2009,2628.5784
1671,FDN44,Low Fat,Fruits and Vegetables,OUT049,Supermarket Type1,Medium,Tier 1,13.15,0.022831052,160.292,1999,4793.76
4011,DRC36,reg,Soft Drinks,OUT035,Supermarket Type1,Small,Tier 2,13.0,0.044976367,176.2054,2004,1225.7378
523,NCY18,Low Fat,Household,OUT035,Supermarket Type1,Small,Tier 2,7.285,0.031145743,173.6054,2004,2626.581
3661,NCD18,Low Fat,Household,OUT035,Supermarket Type1,Small,Tier 2,16.0,0.072655379,229.8668,2004,4837.7028
1,DRC01,Regular,Soft Drinks,OUT018,Supermarket Type2,Medium,Tier 3,5.92,0.019278216,48.2692,2009,443.4228
5904,FDE46,Low Fat,Snack Foods,OUT046,Supermarket Type1,Small,Tier 1,18.6,0.015769693,152.1366,1997,1813.6392
1865,FDU31,Regular,Fruits and Vegetables,OUT035,Supermarket Type1,Small,Tier 2,10.5,0.02498633,216.7508,2004,3038.7112
3483,FDY14,Low Fat,Dairy,OUT035,Supermarket Type1,Small,Tier 2,10.3,0.070026951,263.6226,2004,6608.065
81,FDA47,Regular,Baking Goods,OUT013,Supermarket Type1,High,Tier 3,10.5,0.116576702,163.121,1987,1794.331
1272,FDL34,Low Fat,Snack Foods,OUT035,Supermarket Type1,Small,Tier 2,16.0,0.040938155,141.1496,2004,4516.7872
5828,NCU17,Low Fat,Health and Hygiene,OUT035,Supermarket Type1,Small,Tier 2,5.32,0.092865746,100.6674,2004,2648.5524
2832,FDB03,Regular,Dairy,OUT046,Supermarket Type1,Small,Tier 1,17.75,0.156831826,241.0538,1997,1201.769
2658,DRB01,Low Fat,Soft Drinks,OUT027,Supermarket Type3,Medium,Tier 3,12.85764518,0.081841136,190.053,1985,569.259
3460,DRK11,low fat,Hard Drinks,OUT018,Supermarket Type2,Medium,Tier 3,8.21,0.010808272,150.5392,2009,1043.9744
4323,FDA44,Low Fat,Fruits and Vegetables,OUT049,Supermarket Type1,Medium,Tier 1,19.7,0.053305463,58.193,1999,848.895
5244,NCR41,Low Fat,Health and Hygiene,OUT046,Supermarket Type1,Small,Tier 1,17.85,0.018023997,95.9094,1997,2285.0256
810,FDO24,Low Fat,Baking Goods,OUT013,Supermarket Type1,High,Tier 3,11.1,0.176069023,156.7604,1987,1901.5248
4445,FDZ46,Low Fat,Snack Foods,OUT018,Supermarket Type2,Medium,Tier 3,7.485,0.069405301,112.1228,2009,1105.228
759,FDL39,Regular,Dairy,OUT013,Supermarket Type1,High,Tier 3,16.1,0.063278652,182.1318,1987,2345.6134
3416,NCW42,Low Fat,Household,OUT027,Supermarket Type3,Medium,Tier 3,12.85764518,0.058185842,220.8456,1985,4199.8664
548,FDW01,Low Fat,Canned,OUT027,Supermarket Type3,Medium,Tier 3,12.85764518,0.063750302,153.4682,1985,2287.023
1050,FDO57,Low Fat,Snack Foods,OUT018,Supermarket Type2,Medium,Tier 3,20.75,0.109153001,161.3578,2009,4492.8184
4754,FDZ38,Low Fat,Dairy,OUT019,Grocery Store,Small,Tier 1,12.85764518,0.014008751,171.3422,1985,862.211
1907,NCL53,Low Fat,Health and Hygiene,OUT027,Supermarket Type3,Medium,Tier 3,12.85764518,0.0,175.4028,1985,6729.9064
1415,FDE08,Low Fat,Fruits and Vegetables,OUT049,Supermarket Type1,Medium,Tier 1,18.2,0.049396364,146.4734,1999,3563.3616
4116,FDT14,Regular,Dairy,OUT035,Supermarket Type1,Small,Tier 2,10.695,0.12770295,120.444,2004,2516.724
5289,FDR35,Low Fat,Breads,OUT018,Supermarket Type2,Medium,Tier 3,12.5,0.020782036,198.3742,2009,2587.9646
3823,FDA46,Low Fat,Snack Foods,OUT035,Supermarket Type1,Small,Tier 2,13.6,0.117613212,194.2136,2004,2527.3768
3798,FDM03,Low Fat,Meat,OUT046,Supermarket Type1,Small,Tier 1,12.65,0.0,107.8938,1997,750.3566
4185,NCW18,Low Fat,Household,OUT013,Supermarket Type1,High,Tier 3,15.1,0.059275452,238.9248,1987,6636.6944
727,FDC29,Regular,Frozen Foods,OUT018,Supermarket Type2,Medium,Tier 3,8.39,0.024304264,114.0176,2009,1488.7288
56,FDC29,Regular,Frozen Foods,OUT046,Supermarket Type1,Small,Tier 1,8.39,0.024205661,114.0176,1997,2290.352
1223,DRC25,Low Fat,Soft Drinks,OUT019,Grocery Store,Small,Tier 1,12.85764518,0.079440262,86.7882,1985,85.8882
1448,FDD47,Regular,Starchy Foods,OUT035,Supermarket Type1,Small,Tier 2,7.6,0.142383847,172.3448,2004,2556.672
5700,FDK25,Regular,Breakfast,OUT019,Grocery Store,Small,Tier 1,12.85764518,0.274592283,167.8474,1985,336.8948
2107,FDP44,Regular,Fruits and Vegetables,OUT046,Supermarket Type1,Small,Tier 1,16.5,0.079713576,101.3332,1997,1537.998
2122,FDW12,reg,Baking Goods,OUT049,Supermarket Type1,Medium,Tier 1,8.315,0.035627489,146.6444,1999,870.8664
2267,NCF31,Low Fat,Household,OUT018,Supermarket Type2,Medium,Tier 3,9.13,0.052058629,150.6024,2009,1821.6288
5105,FDD36,LF,Baking Goods,OUT049,Supermarket Type1,Medium,Tier 1,13.3,0.021306635,119.8124,1999,1896.1984
4909,FDQ40,Regular,Frozen Foods,OUT018,Supermarket Type2,Medium,Tier 3,11.1,0.036174285,176.0712,2009,1581.9408
700,FDF52,Low Fat,Frozen Foods,OUT018,Supermarket Type2,Medium,Tier 3,9.3,0.067055339,184.2292,2009,1277.0044
4886,NCX41,Low Fat,Health and Hygiene,OUT049,Supermarket Type1,Medium,Tier 1,19.0,0.017746826,210.8244,1999,2540.6928
1842,DRH25,Low Fat,Soft Drinks,OUT035,Supermarket Type1,Small,Tier 2,18.7,0.0,52.2324,2004,467.3916
5674,NCE54,Low Fat,Household,OUT046,Supermarket Type1,Small,Tier 1,20.7,0.026899856,73.9354,1997,677.1186
2457,FDN46,Regular,Snack Foods,OUT035,Supermarket Type1,Small,Tier 2,7.21,0.14460413,102.6332,2004,2153.1972
2000,FDY08,Regular,Fruits and Vegetables,OUT027,Supermarket Type3,Medium,Tier 3,12.85764518,0.170246782,141.5838,1985,3231.1274
2646,FDC16,Regular,Dairy,OUT049,Supermarket Type1,Medium,Tier 1,11.5,0.020601791,86.054,1999,1038.648
923,FDH24,Low Fat,Baking Goods,OUT035,Supermarket Type1,Small,Tier 2,20.7,0.021427082,156.5288,2004,1571.288
711,FDZ39,Regular,Meat,OUT035,Supermarket Type1,Small,Tier 2,19.7,0.018021361,101.199,2004,1857.582
763,NCO18,Low Fat,Household,OUT035,Supermarket Type1,Small,Tier 2,13.15,0.024646608,177.4686,2004,5510.8266
50,FDY45,Low Fat,Snack Foods,OUT027,Supermarket Type3,Medium,Tier 3,12.85764518,0.026015519,255.8356,1985,2543.356
5618,FDH50,Regular,Canned,OUT035,Supermarket Type1,Small,Tier 2,15.0,0.161404914,185.8266,2004,1844.266
638,FDR57,Regular,Snack Foods,OUT035,Supermarket Type1,Small,Tier 2,5.675,0.023492524,155.5288,2004,1414.1592
5497,FDP33,Low Fat,Snack Foods,OUT013,Supermarket Type1,High,Tier 3,18.7,0.089197963,257.3672,1987,2045.3376
594,NCK17,Low Fat,Health and Hygiene,OUT027,Supermarket Type3,Medium,Tier 3,12.85764518,0.037711338,41.548,1985,1358.232
2183,FDB60,Low Fat,Baking Goods,OUT035,Supermarket Type1,Small,Tier 2,9.3,0.028516696,194.6136,2004,3110.6176
5364,DRJ01,low fat,Soft Drinks,OUT018,Supermarket Type2,Medium,Tier 3,6.135,0.115500999,161.1236,2009,644.4944
4396,NCE07,Low Fat,Household,OUT046,Supermarket Type1,Small,Tier 1,8.18,0.013130031,142.6154,1997,709.077
4024,FDR13,Regular,Canned,OUT049,Supermarket Type1,Medium,Tier 1,9.895,0.028765486,115.3492,1999,1274.3412
4325,NCK53,Low Fat,Health and Hygiene,OUT013,Supermarket Type1,High,Tier 3,11.6,0.037549969,101.2042,1987,2281.6966
3755,FDN21,Low Fat,Snack Foods,OUT035,Supermarket Type1,Small,Tier 2,18.6,0.076841095,162.2236,2004,2900.2248
970,FDA23,Low Fat,Baking Goods,OUT035,Supermarket Type1,Small,Tier 2,9.8,0.047178116,99.4016,2004,2428.8384
4284,NCM06,Low Fat,Household,OUT027,Supermarket Type3,Medium,Tier 3,12.85764518,0.075361182,155.6656,1985,3243.7776
856,FDL26,Low Fat,Canned,OUT018,Supermarket Type2,Medium,Tier 3,18.0,0.073490977,157.3972,2009,778.986
1173,FDB59,Low Fat,Snack Foods,OUT049,Supermarket Type1,Medium,Tier 1,18.25,0.015302653,198.0084,1999,793.6336
5737,FDS59,Regular,Breads,OUT019,Grocery Store,Small,Tier 1,12.85764518,0.076851759,111.857,1985,109.857
4356,DRM47,Low Fat,Hard Drinks,OUT018,Supermarket Type2,Medium,Tier 3,9.3,0.043964058,192.3846,2009,4586.0304
2327,FDS55,Low Fat,Fruits and Vegetables,OUT018,Supermarket Type2,Medium,Tier 3,7.02,0.0,148.1734,2009,890.8404
3163,FDZ37,Regular,Canned,OUT027,Supermarket Type3,Medium,Tier 3,12.85764518,0.019672774,86.4198,1985,1918.8356
14,FDP49,Regular,Breakfast,OUT049,Supermarket Type1,Medium,Tier 1,9.0,0.069196376,54.3614,1999,718.3982
4149,FDT57,Low Fat,Snack Foods,OUT035,Supermarket Type1,Small,Tier 2,15.2,0.019031184,235.5248,2004,4740.496
520,FDQ51,Regular,Meat,OUT013,Supermarket Type1,High,Tier 3,16.0,0.017536671,45.5718,1987,1039.9796
2396,DRN37,LF,Soft Drinks,OUT018,Supermarket Type2,Medium,Tier 3,9.6,0.096689673,168.0158,2009,1336.9264
123,NCM43,Low Fat,Others,OUT035,Supermarket Type1,Small,Tier 2,14.5,0.019471688,164.821,2004,2120.573
2387,FDA07,Regular,Fruits and Vegetables,OUT018,Supermarket Type2,Medium,Tier 3,7.55,0.03107068,122.4072,2009,857.5504
3987,FDL51,Regular,Dairy,OUT013,Supermarket Type1,High,Tier 3,20.7,0.04745185,214.6876,1987,3001.4264
1201,FDU03,Regular,Meat,OUT018,Supermarket Type2,Medium,Tier 3,18.7,0.091950972,184.2292,2009,1277.0044
490,FDC33,Regular,Fruits and Vegetables,OUT027,Supermarket Type3,Medium,Tier 3,12.85764518,0.068604503,197.3768,1985,7488.9184
5216,FDP49,Regular,Breakfast,OUT027,Supermarket Type3,Medium,Tier 3,12.85764518,0.068754395,54.5614,1985,1713.1034
5563,FDV04,Regular,Frozen Foods,OUT035,Supermarket Type1,Small,Tier 2,7.825,0.149986868,158.8288,2004,1414.1592
2703,FDZ01,Regular,Canned,OUT035,Supermarket Type1,Small,Tier 2,8.975,0.009057132,104.099,2004,2476.776
1673,FDP44,Regular,Fruits and Vegetables,OUT013,Supermarket Type1,High,Tier 3,16.5,0.07964724,101.4332,1987,1948.1308
6108,FDF53,reg,Frozen Foods,OUT046,Supermarket Type1,Small,Tier 1,20.75,0.083606565,178.8318,1997,3608.636
3840,FDS39,Low Fat,Meat,OUT013,Supermarket Type1,High,Tier 3,6.895,0.022441883,143.8812,1987,2707.1428
2245,FDO32,Low Fat,Fruits and Vegetables,OUT027,Supermarket Type3,Medium,Tier 3,12.85764518,0.119959873,45.506,1985,885.514
831,FDD46,Low Fat,Snack Foods,OUT019,Grocery Store,Small,Tier 1,12.85764518,0.247321039,152.3998,1985,153.7998
4019,FDR19,Regular,Fruits and Vegetables,OUT027,Supermarket Type3,Medium,Tier 3,12.85764518,0.158947217,145.5102,1985,5978.2182
2215,FDH08,Low Fat,Fruits and Vegetables,OUT019,Grocery Store,Small,Tier 1,12.85764518,0.030516069,227.801,1985,459.402
4028,FDB38,Regular,Canned,OUT027,Supermarket Type3,Medium,Tier 3,12.85764518,0.027214272,159.692,1985,3515.424
2242,FDR43,Low Fat,Fruits and Vegetables,OUT035,Supermarket Type1,Small,Tier 2,18.2,0.161458973,37.819,2004,256.333
2277,FDV52,Regular,Frozen Foods,OUT018,Supermarket Type2,Medium,Tier 3,20.7,0.122015744,117.7466,2009,2828.3184
2943,DRB13,Regular,Soft Drinks,OUT013,Supermarket Type1,High,Tier 3,6.115,0.007038478,189.253,1987,3605.307
3978,FDQ32,Regular,Fruits and Vegetables,OUT019,Grocery Store,Small,Tier 1,12.85764518,0.081605462,122.3388,1985,371.5164
1090,NCT06,Low Fat,Household,OUT013,Supermarket Type1,High,Tier 3,17.1,0.038705317,165.0842,1987,2320.9788
5990,NCE18,Low Fat,Household,OUT035,Supermarket Type1,Small,Tier 2,10.0,0.021421289,248.375,2004,7240.575
3288,FDI34,Regular,Snack Foods,OUT046,Supermarket Type1,Small,Tier 1,10.65,0.085135953,232.3668,1997,3685.8688
5486,FDI32,Low Fat,Fruits and Vegetables,OUT027,Supermarket Type3,Medium,Tier 3,12.85764518,0.173529036,113.2834,1985,4376.9692
599,FDS31,reg,Fruits and Vegetables,OUT049,Supermarket Type1,Medium,Tier 1,13.1,0.0,178.9318,1999,3067.3406
5424,FDC47,Low Fat,Snack Foods,OUT035,Supermarket Type1,Small,Tier 2,15.0,0.118868155,229.4694,2004,5937.6044
4372,FDE38,Low Fat,Canned,OUT046,Supermarket Type1,Small,Tier 1,6.52,0.044607161,164.2842,1997,2818.3314
3802,FDW12,Regular,Baking Goods,OUT013,Supermarket Type1,High,Tier 3,8.315,0.035542581,143.3444,1987,1596.5884
2164,FDJ33,Regular,Snack Foods,OUT018,Supermarket Type2,Medium,Tier 3,8.895,0.088681966,121.973,2009,2956.152
1799,FDX50,Low Fat,Dairy,OUT018,Supermarket Type2,Medium,Tier 3,20.1,0.074931201,108.9228,2009,1105.228
1818,FDZ31,Regular,Fruits and Vegetables,OUT035,Supermarket Type1,Small,Tier 2,15.35,0.113195815,190.8504,2004,3643.2576
884,FDL44,Low Fat,Fruits and Vegetables,OUT035,Supermarket Type1,Small,Tier 2,18.25,0.012272797,160.2894,2004,3235.788
1725,FDC45,Low Fat,Fruits and Vegetables,OUT019,Grocery Store,Small,Tier 1,12.85764518,0.237651344,170.2106,1985,171.1106
4720,DRF36,Low Fat,Soft Drinks,OUT027,Supermarket Type3,Medium,Tier 3,12.85764518,0.023463124,190.6846,1985,9554.23
1431,FDS13,Low Fat,Canned,OUT018,Supermarket Type2,Medium,Tier 3,6.465,0.0,263.1884,2009,2914.8724
414,NCH30,Low Fat,Household,OUT035,Supermarket Type1,Small,Tier 2,17.1,0.067141355,114.586,2004,2942.836
2920,FDS24,Regular,Baking Goods,OUT018,Supermarket Type2,Medium,Tier 3,20.85,0.062477955,87.2514,2009,1505.3738
1091,FDY24,Regular,Baking Goods,OUT035,Supermarket Type1,Small,Tier 2,4.88,0.0,53.1298,2004,808.947
443,DRI37,Low Fat,Soft Drinks,OUT027,Supermarket Type3,Medium,Tier 3,12.85764518,0.107076832,58.7904,1985,1288.9888
2949,FDZ52,Low Fat,Frozen Foods,OUT018,Supermarket Type2,Medium,Tier 3,19.2,0.100482186,111.8886,2009,1667.829
4077,FDS55,Low Fat,Fruits and Vegetables,OUT027,Supermarket Type3,Medium,Tier 3,12.85764518,0.080771137,146.4734,1985,4157.2552
1693,DRL35,low fat,Hard Drinks,OUT035,Supermarket Type1,Small,Tier 2,15.7,0.030697825,42.877,2004,1168.479
1902,NCN42,Low Fat,Household,OUT046,Supermarket Type1,Small,Tier 1,20.25,0.014222617,148.9418,1997,3531.4032
1804,NCU17,Low Fat,Health and Hygiene,OUT013,Supermarket Type1,High,Tier 3,5.32,0.0,101.7674,1987,1120.5414
5550,FDW39,Regular,Meat,OUT018,Supermarket Type2,Medium,Tier 3,6.69,0.037060755,176.837,2009,1411.496
412,FDO44,Low Fat,Fruits and Vegetables,OUT027,Supermarket Type3,Medium,Tier 3,12.85764518,0.087029712,109.2228,1985,3205.1612
2103,FDU08,LF,Fruits and Vegetables,OUT027,Supermarket Type3,Medium,Tier 3,12.85764518,0.027183141,99.7042,1985,3868.9638
5044,NCJ18,Low Fat,Household,OUT027,Supermarket Type3,Medium,Tier 3,12.85764518,0.163148041,116.6124,1985,3199.8348
5548,FDK38,Low Fat,Canned,OUT035,Supermarket Type1,Small,Tier 2,6.65,0.053279839,147.7734,2004,2078.6276
913,FDD32,Regular,Fruits and Vegetables,OUT013,Supermarket Type1,High,Tier 3,17.7,0.040897932,82.6276,1987,731.0484
373,FDN16,Regular,Frozen Foods,OUT013,Supermarket Type1,High,Tier 3,12.6,0.062648111,104.899,1987,1960.781
4102,FDH47,Regular,Starchy Foods,OUT035,Supermarket Type1,Small,Tier 2,13.5,0.128791854,95.4068,2004,1944.136
1212,DRA12,LF,Soft Drinks,OUT035,Supermarket Type1,Small,Tier 2,11.6,0.0,141.9154,2004,992.7078
2845,FDC34,Regular,Snack Foods,OUT018,Supermarket Type2,Medium,Tier 3,16.0,0.173462841,157.6972,2009,2960.1468
3404,NCX05,Low Fat,Health and Hygiene,OUT013,Supermarket Type1,High,Tier 3,15.2,0.09698132,116.3492,1987,2548.6824
4230,FDT20,Low Fat,Fruits and Vegetables,OUT013,Supermarket Type1,High,Tier 3,10.5,0.041360997,39.5164,1987,926.7936
1290,FDC17,LF,Frozen Foods,OUT013,Supermarket Type1,High,Tier 3,12.15,0.01544786,211.2928,1987,2735.1064
1955,FDY60,Regular,Baking Goods,OUT027,Supermarket Type3,Medium,Tier 3,12.85764518,0.02624324,143.8128,1985,4458.1968
2921,FDS15,Regular,Meat,OUT046,Supermarket Type1,Small,Tier 1,9.195,0.078060601,106.3596,1997,2912.2092
2876,FDT44,Low Fat,Fruits and Vegetables,OUT049,Supermarket Type1,Medium,Tier 1,16.6,0.103146658,117.2466,1999,2239.0854
3477,NCL42,Low Fat,Household,OUT049,Supermarket Type1,Medium,Tier 1,18.85,0.040434372,244.3144,1999,5635.3312
1967,FDZ45,Low Fat,Snack Foods,OUT018,Supermarket Type2,Medium,Tier 3,14.1,0.067148407,200.4084,2009,3968.168
5860,FDG09,Regular,Fruits and Vegetables,OUT027,Supermarket Type3,Medium,Tier 3,12.85764518,0.047704151,187.2556,1985,4506.1344
1119,FDF16,Low Fat,Frozen Foods,OUT027,Supermarket Type3,Medium,Tier 3,12.85764518,0.085715273,146.6076,1985,1773.6912
503,FDA23,Low Fat,Baking Goods,OUT046,Supermarket Type1,Small,Tier 1,9.8,0.047187038,100.6016,1997,1619.2256
4147,FDI22,Low Fat,Snack Foods,OUT027,Supermarket Type3,Medium,Tier 3,12.85764518,0.095746519,208.6612,1985,7317.142
1717,NCM07,Low Fat,Others,OUT027,Supermarket Type3,Medium,Tier 3,12.85764518,0.03976832,83.9908,1985,2348.9424
1375,FDK57,Low Fat,Snack Foods,OUT027,Supermarket Type3,Medium,Tier 3,12.85764518,0.079904068,120.044,1985,4434.228
1868,NCN43,Low Fat,Others,OUT027,Supermarket Type3,Medium,Tier 3,12.85764518,0.006727008,125.173,1985,3202.498
2379,FDZ25,Regular,Canned,OUT018,Supermarket Type2,Medium,Tier 3,15.7,0.027729547,169.379,2009,1528.011
5007,DRJ11,Low Fat,Hard Drinks,OUT013,Supermarket Type1,High,Tier 3,9.5,0.085020342,188.7872,1987,1701.7848
5339,FDM14,Low Fat,Canned,OUT035,Supermarket Type1,Small,Tier 2,13.8,0.01326146,108.0254,2004,759.6778
4237,FDY52,Low Fat,Frozen Foods,OUT013,Supermarket Type1,High,Tier 3,6.365,0.007342171,59.9536,1987,980.0576
4707,FDR48,Low Fat,Baking Goods,OUT013,Supermarket Type1,High,Tier 3,11.65,0.131394793,151.9024,1987,1669.8264
5265,FDP08,Regular,Fruits and Vegetables,OUT049,Supermarket Type1,Medium,Tier 1,20.5,0.112584813,192.0478,1999,1549.9824
1299,FDX37,Low Fat,Canned,OUT049,Supermarket Type1,Medium,Tier 1,16.2,0.063127333,100.47,1999,1597.92
4733,FDS19,Regular,Fruits and Vegetables,OUT035,Supermarket Type1,Small,Tier 2,13.8,0.064195136,75.8012,2004,1138.518
3384,FDH53,Regular,Frozen Foods,OUT035,Supermarket Type1,Small,Tier 2,20.5,0.0,82.8592,2004,908.1512
2031,FDJ45,Low Fat,Seafood,OUT049,Supermarket Type1,Medium,Tier 1,17.75,0.073524776,34.8216,1999,207.7296
4461,FDO21,Regular,Snack Foods,OUT018,Supermarket Type2,Medium,Tier 3,11.6,0.009802791,223.0404,2009,1125.202
5671,FDZ58,Low Fat,Snack Foods,OUT049,Supermarket Type1,Medium,Tier 1,17.85,0.052257982,121.8072,1999,2450.144
