,name,year,km_driven,fuel,transmission,owner,mileage,engine,max_power,seats,selling_price
13063,Chevrolet Beat Diesel LT,2012,61250,Diesel,Manual,First Owner,25.44 kmpl,936 CC,57.6 bhp,5.0,270000
3379,Honda Mobilio RS i DTEC,2015,110000,Diesel,Manual,First Owner,24.5 kmpl,1498 CC,98.6 bhp,7.0,650000
4633,Maruti Ritz LXI,2011,40000,Petrol,Manual,First Owner,21.1 kmpl,1197 CC,85.80 bhp,5.0,215000
10445,Mercedes-Benz E-Class E 350 d,2019,9312,Diesel,Automatic,First Owner,18.0 kmpl,2987 CC,258 bhp,5.0,7880000
12227,Volkswagen Polo Petrol Comfortline 1.2L,2012,52818,Petrol,Manual,First Owner,16.47 kmpl,1198 CC,73.9 bhp,5.0,382000
6046,Ford Fiesta 1.4 ZXi TDCi LE,2010,110000,Diesel,Manual,Third Owner,17.8 kmpl,1399 CC,68 bhp,5.0,250000
10319,Volvo S60 D4 SUMMUM,2016,42259,Diesel,Automatic,Second Owner,9.0 kmpl,1984 CC,181 bhp,5.0,2436000
13255,Tata Zest Revotron 1.2 XT,2015,27000,Petrol,Manual,First Owner,17.57 kmpl,1193 CC,88.7 bhp,5.0,527000
3108,Hyundai Grand i10 1.2 Kappa Sportz BSIV,2017,34152,Petrol,Manual,First Owner,18.9 kmpl,1197 CC,81.86 bhp,5.0,455000
11995,Maruti Alto 800 2016-2019 CNG LXI,2012,65537,CNG,Manual,Third Owner,33.44 km/kg,796 CC,40.3 bhp,4.0,210000
8110,Toyota Etios Cross 1.4L GD,2014,50000,Diesel,Manual,First Owner,23.59 kmpl,1364 CC,67.06 bhp,5.0,425000
4899,Ford Endeavour 2.5L 4X2 MT,2004,93415,Diesel,Manual,First Owner,13.1 kmpl,2499 CC,141 bhp,7.0,400000
13559,Mahindra XUV500 AT W10 FWD,2017,21000,Diesel,Automatic,Third Owner,16.0 kmpl,2179 CC,140 bhp,7.0,1650000
10036,Mitsubishi Pajero 2.8 SFX BSIII Dual Tone,2013,48272,Diesel,Manual,First Owner,10.5 kmpl,2835 CC,116.9 bhp,6.0,1182000
680,Mercedes-Benz E-Class E250 CDI Avantgarde,2016,40000,Diesel,Automatic,First Owner,13.0 kmpl,2143 CC,204 bhp,5.0,3000000
3763,Tata Tiago XT,2017,57000,Petrol,Manual,First Owner,23.84 kmpl,1199 CC,84.48 bhp,5.0,440000
12029,Honda City 1.5 V MT,2011,66276,Petrol,Manual,First Owner,17.0 kmpl,1497 CC,118 bhp,5.0,550000
7101,Toyota Innova 2.5 V Diesel 8-seater,2007,376412,Diesel,Manual,Second Owner,12.8 kmpl,2494 CC,102 bhp,8.0,350000
7649,Mahindra Bolero 2011-2019 ZLX,2012,50000,Diesel,Manual,First Owner,15.96 kmpl,2523 CC,62.1 bhp,7.0,430000
11408,Renault KWID RXT,2016,48000,Petrol,Manual,First Owner,25.17 kmpl,799 CC,53.3 bhp,5.0,340000
9502,Honda City 1.5 S AT,2016,36000,Petrol,Automatic,First Owner,16.8 kmpl,1497 CC,118 bhp,5.0,945000
1010,Ford Ecosport 1.5 DV5 MT Titanium,2014,101504,Diesel,Manual,First Owner,22.7 kmpl,1498 CC,89.84 bhp,5.0,750000
5001,Maruti Ignis 1.2 Delta BSIV,2017,40000,Petrol,Manual,First Owner,20.89 kmpl,1197 CC,81.80 bhp,5.0,370000
4685,Honda CR-V 2.4L 4WD MT,2008,120000,Petrol,Manual,First Owner,11.1 kmpl,2354 CC,158.8 bhp,5.0,400000
10333,Toyota Camry W4 (AT),2010,62714,Petrol,Automatic,First Owner,12.1 kmpl,2362 CC,164.7 bhp,5.0,450000
3445,Hyundai i10 Magna,2008,40000,Petrol,Manual,First Owner,20.36 kmpl,1197 CC,78.9 bhp,5.0,200000
12662,BMW 3 Series 320d Highline,2009,58000,Diesel,Automatic,First Owner,16.07 kmpl,1995 CC,181 bhp,5.0,1350000
9423,Skoda Octavia Ambition 1.8 TSI AT,2014,50000,Petrol,Automatic,Second Owner,14.7 kmpl,1798 CC,177.6 bhp,5.0,1350000
9773,Volkswagen Polo Petrol Highline 1.2L,2011,44748,Petrol,Manual,First Owner,16.47 kmpl,1198 CC,73.9 bhp,5.0,489000
8604,Ford Figo 2015-2019 1.2P Titanium MT,2018,3678,Petrol,Manual,Second Owner,18.16 kmpl,1196 CC,86.8 bhp,5.0,680000
12310,Porsche Panamera Diesel,2015,54996,Diesel,Automatic,Second Owner,17.85 kmpl,2967 CC,300 bhp,4.0,6095000
11891,Maruti Swift Dzire VXI,2016,32000,Petrol,Manual,First Owner,19.1 kmpl,1197 CC,85.8 bhp,5.0,530000
6990,Mahindra XUV500 AT W10 FWD,2015,70000,Diesel,Automatic,First Owner,16.0 kmpl,2179 CC,140 bhp,7.0,1100000
11743,Hyundai i20 1.2 Spotz,2018,20632,Petrol,Manual,First Owner,18.6 kmpl,1197 CC,81.83 bhp,5.0,758000
8797,Maruti Ciaz ZXi,2014,49500,Petrol,Manual,Third Owner,20.73 kmpl,1373 CC,91.1 bhp,5.0,600000
10927,Renault KWID 1.0 RXT Optional AMT,2017,53285,Petrol,Automatic,First Owner,22.5 kmpl,999 CC,67 bhp,5.0,428000
4947,Hyundai i20 Sportz 1.2,2014,40523,Petrol,Manual,Second Owner,18.5 kmpl,1197 CC,82.85 bhp,5.0,459999
83,Maruti Celerio ZXI MT BSIV,2017,10000,Petrol,Manual,First Owner,23.1 kmpl,998 CC,67.04 bhp,5.0,484999
3489,Nissan Micra XE,2011,110000,Petrol,Manual,First Owner,18.06 kmpl,1198 CC,75 bhp,5.0,110000
5044,Ford EcoSport 1.5 TDCi Titanium BSIV,2015,50000,Diesel,Manual,First Owner,22.77 kmpl,1498 CC,98.59 bhp,5.0,600000
13557,Honda City i DTEC VX,2014,71000,Diesel,Manual,First Owner,25.1 kmpl,1498 CC,98.6 bhp,5.0,620000
5915,Honda City 2017-2020 EXi,2007,70000,Petrol,Manual,First Owner,17.7 kmpl,1497 CC,78 bhp,5.0,220000
9529,Volkswagen Polo 1.2 MPI Highline,2011,46759,Petrol,Manual,First Owner,16.47 kmpl,1198 CC,74 bhp,5.0,255000
1654,Honda Accord 2.4 M/T,2012,144030,Petrol,Manual,First Owner,12.8 kmpl,2354 CC,177.6 bhp,5.0,600000
5065,Maruti Ritz LXI,2011,100000,Petrol,Manual,Second Owner,21.1 kmpl,1197 CC,85.80 bhp,5.0,200000
6723,Land Rover Range Rover Evoque 2.2L Pure,2013,77500,Diesel,Automatic,Third Owner,12.7 kmpl,2179 CC,187.7 bhp,5.0,2000000
8505,Mercedes-Benz New C-Class 220,2014,25000,Diesel,Manual,First Owner,15.8 kmpl,2148 CC,170 bhp,5.0,2600000
922,Hyundai i20 Active SX Diesel,2018,30000,Diesel,Manual,First Owner,21.19 kmpl,1396 CC,88.76 bhp,5.0,750000
9823,Mahindra Scorpio VLX,2011,100010,Diesel,Manual,First Owner,12.05 kmpl,2179 CC,120 bhp,8.0,550000
11691,Maruti Ertiga ZDI,2015,74000,Diesel,Manual,First Owner,20.77 kmpl,1248 CC,88.8 bhp,7.0,875000
1472,Ford Figo Diesel Titanium,2011,103000,Diesel,Manual,Third Owner,20.0 kmpl,1399 CC,68 bhp,5.0,302000
6018,Honda Jazz Basic,2011,42535,Petrol,Manual,First Owner,16.7 kmpl,1198 CC,88.8 bhp,5.0,339000
5851,Maruti Swift Dzire AMT ZDI Plus,2018,50000,Diesel,Automatic,First Owner,28.4 kmpl,1248 CC,74.02 bhp,5.0,851000
13919,Hyundai i10 Magna 1.2,2012,29000,Petrol,Manual,First Owner,20.36 kmpl,1197 CC,78.9 bhp,5.0,235000
9788,Hyundai i10 Magna,2013,21000,Petrol,Manual,First Owner,20.36 kmpl,1197 CC,78.9 bhp,5.0,235000
1870,BMW X4 M Sport X xDrive20d,2019,7500,Diesel,Automatic,First Owner,16.78 kmpl,1995 CC,190 bhp,5.0,5400000
3731,Maruti Swift VDI,2011,90000,Diesel,Manual,Second Owner,22.9 kmpl,1248 CC,74 bhp,5.0,375000
8824,Toyota Innova Crysta 2.4 ZX MT,2017,64798,Diesel,Manual,Second Owner,13.68 kmpl,2393 CC,147.8 bhp,7.0,1875000
10875,Maruti Wagon R LXI,2010,37822,Petrol,Manual,First Owner,22.5 kmpl,998 CC,67.04 bhp,5.0,235000
5413,Mahindra Scorpio S4 9 Seater,2014,25000,Diesel,Manual,First Owner,15.4 kmpl,2179 CC,120 bhp,9.0,999000
4124,Maruti Alto 800 VXI,2016,30000,Petrol,Manual,Second Owner,22.74 kmpl,796 CC,47.3 bhp,5.0,280000
13988,Volkswagen Vento Magnific 1.6 Comfortline,2013,49106,Petrol,Manual,First Owner,15.04 kmpl,1598 CC,103.2 bhp,5.0,440000
13871,Honda City i-VTEC V,2018,11732,Petrol,Manual,First Owner,17.4 kmpl,1497 CC,117.3 bhp,5.0,1007000
13455,Maruti Ertiga VDI,2012,63001,Diesel,Manual,First Owner,20.77 kmpl,1248 CC,88.76 bhp,7.0,611000
4779,Hyundai Elantra S,2016,49900,Petrol,Manual,First Owner,16.3 kmpl,1797 CC,147.5 bhp,5.0,805000
6049,Honda City 1.5 S MT,2011,80000,Petrol,Manual,Third Owner,17.0 kmpl,1497 CC,118 bhp,5.0,450000
10942,Mahindra XUV500 W8 2WD,2013,73648,Diesel,Manual,First Owner,15.1 kmpl,2179 CC,140 bhp,7.0,731000
2426,Tata Tiago 1.2 Revotron XM,2018,25000,Petrol,Manual,First Owner,23.84 kmpl,1199 CC,84 bhp,5.0,490000
6231,Honda City i DTEC V,2014,70000,Diesel,Manual,First Owner,26.0 kmpl,1498 CC,98.6 bhp,5.0,600000
13361,Audi Q5 2.0 TDI,2013,72000,Diesel,Automatic,First Owner,14.16 kmpl,1968 CC,174.3 bhp,5.0,2900000
5022,Tata Zest Revotron 1.2 XT,2016,24177,Petrol,Manual,First Owner,17.57 kmpl,1193 CC,88.7 bhp,5.0,400000
12138,Maruti Alto LXi,2006,68000,Petrol,Manual,First Owner,19.7 kmpl,796 CC,46.3 bhp,5.0,150000
3035,Maruti Swift Dzire ZDI,2018,50000,Diesel,Manual,First Owner,28.4 kmpl,1248 CC,74.02 bhp,5.0,740000
11399,Maruti Baleno Delta CVT,2018,34630,Petrol,Automatic,Second Owner,21.4 kmpl,1197 CC,83.1 bhp,5.0,729000
5193,Mahindra Bolero 2011-2019 ZLX BSIII,2013,70000,Diesel,Manual,First Owner,15.96 kmpl,2523 CC,62.1 bhp,7.0,451000
8281,Skoda Superb Elegance 2.0 TDI CR AT,2012,136997,Diesel,Automatic,First Owner,17.2 kmpl,1968 CC,138.1 bhp,5.0,850000
6608,Volkswagen Ameo 1.2 MPI Comfortline,2016,35000,Petrol,Manual,First Owner,17.0 kmpl,1198 CC,73.75 bhp,5.0,500000
122,Ford EcoSport 1.5 Diesel Titanium Plus BSIV,2017,76139,Diesel,Manual,First Owner,23.0 kmpl,1498 CC,98.96 bhp,5.0,850000
8288,Toyota Innova 2.5 G (Diesel) 7 Seater,2016,90000,Diesel,Manual,First Owner,12.99 kmpl,2494 CC,100.6 bhp,7.0,1090000
2786,Ford Figo Diesel ZXI,2012,150000,Diesel,Manual,First Owner,20.0 kmpl,1399 CC,68 bhp,5.0,325000
8629,Chevrolet Beat LS,2012,32717,Petrol,Manual,First Owner,18.6 kmpl,1199 CC,79.4 bhp,5.0,255000
12174,Honda City 1.5 V MT,2010,80302,Petrol,Manual,Second Owner,17.0 kmpl,1497 CC,118 bhp,5.0,350000
593,Maruti Zen Estilo VXI BSIV,2010,59549,Petrol,Manual,First Owner,19.0 kmpl,998 CC,67.1 bhp,5.0,225000
12711,Hyundai Santro Xing GLS,2009,136642,Petrol,Manual,Second Owner,17.92 kmpl,1086 CC,62.1 bhp,5.0,155000
7274,Maruti Estilo LXI,2009,63000,Petrol,Manual,Third Owner,19.5 kmpl,1061 CC,67.1 bhp,5.0,155000
9249,Honda City i VTEC CVT VX,2016,58197,Petrol,Automatic,First Owner,18.0 kmpl,1497 CC,117.3 bhp,5.0,919000
7978,Maruti Swift ZDi,2014,90000,Diesel,Manual,First Owner,22.9 kmpl,1248 CC,74 bhp,5.0,530000
10256,Hyundai Santro GLS I - Euro II,2012,51019,Petrol,Manual,Second Owner,20.3 kmpl,999 CC,81.86 bhp,5.0,348000
9784,Mahindra Scorpio VLX,2010,61001,Diesel,Manual,First Owner,12.05 kmpl,2179 CC,120 bhp,8.0,475000
1844,Tata Indigo eCS VX BSIV,2013,70000,Diesel,Manual,First Owner,25.0 kmpl,1396 CC,69 bhp,5.0,310000
10061,Maruti Dzire ZDI Plus,2017,24000,Diesel,Manual,Second Owner,28.4 kmpl,1248 CC,73.75 bhp,5.0,820000
10828,Maruti Vitara Brezza ZDi Plus Dual Tone,2017,25299,Diesel,Manual,Second Owner,24.3 kmpl,1248 CC,88.5 bhp,5.0,1034000
4369,Toyota Etios VD,2015,120000,Diesel,Manual,Second Owner,23.59 kmpl,1364 CC,67.05 bhp,5.0,570000
7700,Lexus ES 300h,2019,20000,Petrol,Automatic,First Owner,22.37 kmpl,2487 CC,214.56 bhp,5.0,5150000
10030,Skoda Octavia Classic 1.9 TDI MT,2002,69000,Diesel,Manual,First Owner,18.7 kmpl,1896 CC,66 bhp,5.0,160000
14124,Maruti Celerio VXI,2015,67600,Petrol,Manual,Third Owner,23.1 kmpl,998 CC,67.04 bhp,5.0,400000
6478,Datsun GO T BSIV,2017,60000,Petrol,Manual,First Owner,20.63 kmpl,1198 CC,67 bhp,5.0,330000
1901,Mahindra Scorpio VLX 2WD ABS AT BSIII,2011,150000,Diesel,Automatic,Second Owner,11.79 kmpl,2179 CC,120 bhp,8.0,500000
12249,Honda City V MT,2013,100000,Petrol,Manual,First Owner,16.8 kmpl,1497 CC,116.3 bhp,5.0,625000
2817,Maruti 800 Std,2001,42108,Petrol,Manual,First Owner,16.1 kmpl,796 CC,37 bhp,4.0,39000
5948,Toyota Innova 2.5 G (Diesel) 8 Seater BS IV,2005,200000,Diesel,Manual,Second Owner,12.8 kmpl,2494 CC,102 bhp,8.0,310000
3211,Toyota Innova 2.5 GX (Diesel) 7 Seater,2016,80000,Diesel,Manual,First Owner,12.99 kmpl,2494 CC,100.6 bhp,7.0,950000
1411,Toyota Innova 2.5 G4 Diesel 8-seater,2010,155000,Diesel,Manual,Third Owner,12.8 kmpl,2494 CC,102 bhp,8.0,786000
4857,Honda Amaze S CVT i-VTEC,2018,15000,Petrol,Automatic,First Owner,18.1 kmpl,1199 CC,88.7 bhp,5.0,750000
5909,Maruti A-Star Vxi,2011,60000,Petrol,Manual,First Owner,19.0 kmpl,998 CC,66.1 bhp,5.0,204999
5217,Hyundai i20 Magna 1.2,2014,10000,Petrol,Manual,First Owner,18.6 kmpl,1197 CC,81.83 bhp,5.0,400000
8767,BMW 5 Series 2013-2017 520d Luxury Line,2016,19658,Diesel,Automatic,First Owner,18.12 kmpl,1995 CC,190 bhp,5.0,3584000
5030,Maruti Vitara Brezza ZDi,2017,15381,Diesel,Manual,First Owner,24.3 kmpl,1248 CC,88.5 bhp,5.0,800000
6063,Hyundai Verna 1.6 VGT CRDi,2012,100000,Diesel,Manual,Second Owner,22.32 kmpl,1582 CC,126.32 bhp,5.0,425000
2071,BMW 3 Series 320d Luxury Plus,2013,140000,Diesel,Automatic,Second Owner,18.88 kmpl,1995 CC,184 bhp,5.0,1300000
11827,Volkswagen Ameo 1.2 MPI Comfortline,2016,18456,Petrol,Manual,Second Owner,17.0 kmpl,1198 CC,73.75 bhp,5.0,575000
6837,Ford Figo Petrol EXI,2011,15000,Petrol,Manual,First Owner,15.6 kmpl,1196 CC,70 bhp,5.0,225000
10381,Maruti Alto 800 2016-2019 LXI,2016,60000,Petrol,Manual,First Owner,24.7 kmpl,796 CC,47.3 bhp,5.0,265000
9504,Honda City i DTec V,2017,73003,Diesel,Manual,Second Owner,26.0 kmpl,1498 CC,98.6 bhp,5.0,775000
8483,Honda CR-V RVi MT,2007,119000,Petrol,Manual,First Owner,13.1 kmpl,1997 CC,141.1 bhp,5.0,391000
11050,Land Rover Range Rover HSE Dynamic,2018,41661,Diesel,Automatic,First Owner,12.7 kmpl,2179 CC,187.7 bhp,5.0,4483000
6623,Mahindra Scorpio VLX 2WD BSIV,2012,120000,Diesel,Manual,First Owner,12.05 kmpl,2179 CC,120 bhp,8.0,750000
6592,Hyundai Santro Xing GLS,2010,56000,Petrol,Manual,Third Owner,17.92 kmpl,1086 CC,62.1 bhp,5.0,165000
9661,Honda City i VTEC VX Option,2019,23882,Petrol,Manual,First Owner,17.4 kmpl,1497 CC,117.3 bhp,5.0,1187000
3017,Maruti Alto LXi,2012,70000,Petrol,Manual,Second Owner,19.7 kmpl,796 CC,46.3 bhp,5.0,180000
7828,Hyundai i20 Asta 1.2,2015,60000,Petrol,Manual,First Owner,18.6 kmpl,1197 CC,81.83 bhp,5.0,600000
1832,Tata Indigo CS eLX BS IV,2012,35000,Diesel,Manual,First Owner,23.03 kmpl,1396 CC,69 bhp,5.0,259000
6180,BMW X4 M Sport X xDrive20d,2019,8500,Diesel,Automatic,First Owner,16.78 kmpl,1995 CC,190 bhp,5.0,5500000
3900,Maruti Ritz VDi,2012,72072,Diesel,Manual,First Owner,21.1 kmpl,1248 CC,73.9 bhp,5.0,335000
7770,Renault KWID Climber 1.0 MT BSIV,2019,35000,Petrol,Manual,First Owner,23.01 kmpl,999 CC,67 bhp,5.0,300000
11908,Mahindra Thar DI 4X4,2019,13024,Diesel,Manual,First Owner,18.06 kmpl,2523 CC,63 bhp,7.0,911000
3188,Tata Indigo CS eLX BS IV,2014,100000,Diesel,Manual,Second Owner,25.0 kmpl,1396 CC,69.01 bhp,5.0,215000
2180,Mahindra Bolero 2011-2019 SLE,2014,100000,Diesel,Manual,First Owner,15.96 kmpl,2523 CC,62.1 bhp,7.0,500000
2782,Maruti Wagon R LXI Minor,2008,100000,Petrol,Manual,Third Owner,18.9 kmpl,1061 CC,67 bhp,5.0,105000
3872,Toyota Innova 2.5 V Diesel 7-seater,2011,291000,Diesel,Manual,Second Owner,12.8 kmpl,2494 CC,102 bhp,7.0,750000
3382,Maruti Swift VXI 2018,2018,5000,Petrol,Manual,First Owner,22.0 kmpl,1197 CC,81.80 bhp,5.0,550000
7823,Hyundai Creta 1.6 CRDi SX Plus,2015,50000,Diesel,Manual,First Owner,19.67 kmpl,1582 CC,126.2 bhp,5.0,900000
11360,Toyota Fortuner 4x2 AT,2013,116000,Diesel,Automatic,First Owner,12.55 kmpl,2982 CC,168.5 bhp,7.0,1925000
2552,Hyundai Grand i10 1.2 Kappa Sportz Option,2017,50000,Petrol,Manual,First Owner,18.9 kmpl,1197 CC,81.86 bhp,5.0,530000
5959,Maruti Swift LXi BSIV,2018,28000,Petrol,Manual,First Owner,16.1 kmpl,1197 CC,85 bhp,5.0,490000
2489,Toyota Innova 2.5 GX (Diesel) 7 Seater,2015,68000,Diesel,Manual,First Owner,12.99 kmpl,2494 CC,100.6 bhp,7.0,900000
12163,Honda City i VTEC SV,2017,38691,Petrol,Manual,First Owner,17.8 kmpl,1497 CC,117.3 bhp,5.0,768000
8081,Ford Fiesta 1.4 Duratorq EXI,2007,110000,Diesel,Manual,Third Owner,17.8 kmpl,1399 CC,68 bhp,5.0,125000
10332,Hyundai i20 1.2 Era,2015,35000,Petrol,Manual,First Owner,17.0 kmpl,1197 CC,80 bhp,5.0,340000
400,Tata Indigo LS,2012,265000,Diesel,Manual,Second Owner,17.0 kmpl,1405 CC,70 bhp,5.0,95000
3140,Mahindra TUV 300 T8,2016,110000,Diesel,Manual,First Owner,18.49 kmpl,1493 CC,100 bhp,7.0,509999
2947,Mahindra Bolero DI,2005,100000,Diesel,Manual,Second Owner,13.6 kmpl,2523 CC,63 bhp,7.0,150000
2342,Maruti Swift Vdi BSIII,2008,90000,Diesel,Manual,Third Owner,17.8 kmpl,1248 CC,75 bhp,5.0,195000
10573,Maruti Alto K10 VXI,2011,46808,Petrol,Manual,Second Owner,24.07 kmpl,998 CC,67.1 bhp,5.0,319000
371,Jaguar XF 2.0 Diesel Portfolio,2017,45000,Diesel,Automatic,First Owner,19.33 kmpl,1999 CC,177 bhp,5.0,3200000
6830,Honda Civic 1.8 V MT Inspire,2011,50000,Petrol,Manual,First Owner,15.5 kmpl,1799 CC,132 bhp,5.0,350000
8683,Toyota Etios Liva GD,2013,179000,Diesel,Manual,First Owner,23.59 kmpl,1364 CC,67.04 bhp,5.0,380000
11564,Honda Amaze S i-Dtech,2013,39575,Diesel,Manual,First Owner,25.8 kmpl,1498 CC,98.6 bhp,5.0,325000
11979,Honda Brio V MT,2013,50000,Petrol,Manual,First Owner,19.4 kmpl,1198 CC,86.8 bhp,5.0,325000
11187,Hyundai Santro GS,2005,58000,Petrol,Manual,First Owner,17.92 kmpl,999 CC,62 bhp,5.0,151000
11716,BMW 5 Series 2013-2017 530d M Sport,2015,65266,Diesel,Automatic,Third Owner,14.69 kmpl,2993 CC,258 bhp,5.0,3175000
4880,Maruti Alto K10 2010-2014 VXI,2010,80000,Petrol,Manual,Second Owner,20.92 kmpl,998 CC,67.1 bhp,5.0,240000
8182,Volkswagen Vento 2013-2015 1.6 Comfortline,2015,39000,Petrol,Manual,Second Owner,15.04 kmpl,1598 CC,103.2 bhp,5.0,399000
2795,Hyundai i20 2015-2017 Asta 1.4 CRDi,2017,22200,Diesel,Manual,First Owner,22.54 kmpl,1396 CC,88.73 bhp,5.0,650000
1352,Maruti Alto LXi BSIII,2009,80000,Petrol,Manual,Third Owner,19.7 kmpl,796 CC,46.3 bhp,5.0,130000
7435,Mahindra XUV500 W6 2WD,2012,40000,Diesel,Manual,First Owner,15.1 kmpl,2179 CC,140 bhp,7.0,800000
14038,Hyundai Accent GLE,2005,50000,Petrol,Manual,First Owner,13.2 kmpl,1495 CC,94 bhp,5.0,70000
11000,Volkswagen Polo Petrol Comfortline 1.2L,2015,59000,Petrol,Manual,Second Owner,16.47 kmpl,1198 CC,73.9 bhp,5.0,490000
8599,Ford Fiesta 1.6 SXI ABS Duratec,2009,80524,Petrol,Manual,Second Owner,15.3 kmpl,1596 CC,99.6 bhp,5.0,250000
728,Tata Manza Club Class Quadrajet90 VX,2013,80000,Diesel,Manual,First Owner,21.02 kmpl,1248 CC,88.76 bhp,5.0,280000
2934,Hyundai Creta 1.4 E Plus,2019,15000,Diesel,Manual,First Owner,22.1 kmpl,1396 CC,88.7 bhp,5.0,950000
6505,Maruti Ritz VDi,2012,70000,Diesel,Manual,Second Owner,23.2 kmpl,1248 CC,73.94 bhp,5.0,220000
4876,Tata Venture LX 7 Str,2013,120000,Diesel,Manual,Third Owner,15.42 kmpl,1405 CC,70 bhp,7.0,135000
8787,Toyota Innova 2.5 ZX Diesel 7 Seater BSIII,2014,35000,Diesel,Manual,First Owner,12.99 kmpl,2494 CC,100.6 bhp,7.0,1275000
5979,Renault Lodgy 85PS RxE 7 Seater,2017,65000,Diesel,Manual,Second Owner,21.04 kmpl,1461 CC,83.8 bhp,7.0,690000
3312,Renault Duster 110PS Diesel RxZ,2013,120000,Diesel,Manual,Second Owner,19.01 kmpl,1461 CC,108.45 bhp,5.0,650000
7767,Renault Duster 85PS Diesel RxL,2015,75000,Diesel,Manual,First Owner,19.87 kmpl,1461 CC,83.8 bhp,5.0,484999
